CHELSA_BIO_Annual_Mean_Temperature,CHELSA_BIO_Annual_Precipitation,CHELSA_BIO_Max_Temperature_of_Warmest_Month,CHELSA_BIO_Precipitation_of_Coldest_Quarter,CHELSA_BIO_Precipitation_Seasonality,CGIAR_Aridity_Index,CGIAR_PET,EarthEnvTopoMed_AspectCosine,EarthEnvTopoMed_AspectSine,EarthEnvTopoMed_Elevation,EarthEnvTopoMed_Slope,EarthEnvTopoMed_TopoPositionIndex,EsaCci_BurntAreasProbability,FanEtAl_Depth_to_Water_Table_AnnualMean,GlobPermafrost_PermafrostExtent,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,SG_Depth_to_bedrock,SG_Sand_Content_005cm,SG_SOC_Content_005cm,SG_Soil_pH_H2O_005cm,target_marker,sequencing_platform,sample_type,primers,Resolve_Biome,AMF_diversity,Pixel_Lat,Pixel_Long,CV_Fold
184.3513641357422,1414.252685546875,231.3513641357422,137.40663146972656,55.2983283996582,7150.0,1665.0,-0.7069908380508423,0.7071337699890137,1698.0,18.224695205688477,-1.4375,0.0,7.83502721786499,0.0,1.0,151.73301696777344,43.7436637878418,29.085172653198242,57.35103988647461,1.0,1.0,1.0,22.0,1,0.0,-16.379167556762695,-67.52083587646484,9
231.6997833251953,2289.160888671875,281.7162170410156,215.3192138671875,45.296653747558594,13053.0,1667.0001220703125,0.4893451929092407,-0.8678098917007446,593.5,12.778970718383789,15.5,0.0,146.21157836914062,0.0,1.0,195.98265075683594,26.472848892211914,89.50817108154297,52.72666549682617,1.0,2.0,2.0,25.0,1,1.0,18.162500381469727,-67.01249694824219,4
218.51644897460938,2523.20361328125,273.5164489746094,499.89202880859375,39.39833068847656,11607.0,1474.0,0.09443340450525284,0.7448317408561707,720.0,2.1355600357055664,-0.875,0.02708391845226288,2.0790317058563232,0.0,1.0,200.0,41.441200256347656,66.8560791015625,47.69142532348633,1.0,0.0,2.0,10.0,1,0.0,5.2791666984558105,-59.912498474121094,6
243.2993927001953,1741.71826171875,289.2825622558594,195.68626403808594,43.878196716308594,11992.0,1698.9998779296875,-0.0770578533411026,-0.5347142815589905,316.5,16.294811248779297,-32.9375,0.2762123942375183,0.7292472720146179,0.0,1.0,139.1123504638672,39.27262496948242,36.05134963989258,52.71343994140625,1.0,0.0,2.0,10.0,1,0.0,-9.420833587646484,147.37916564941406,8
227.5,2400.339599609375,282.5166931152344,476.4894714355469,37.20001220703125,6650.0,1726.0,0.48564302921295166,0.7071066498756409,11.0,0.2731384038925171,-0.25,0.0,6.444654941558838,0.0,50.0,200.0,60.45561218261719,41.35896682739258,54.723785400390625,1.0,0.0,2.0,10.0,1,1.0,-24.954166412353516,47.00416564941406,7
194.43344116210938,1170.637939453125,276.44989013671875,25.196653366088867,92.69834899902344,4787.0,1629.0,-0.3023901879787445,0.2868868112564087,693.5,7.240346908569336,6.0625,0.0,3.8766567707061768,0.0,1.0,152.54515075683594,44.96119689941406,37.673118591308594,56.92583084106445,1.0,2.0,2.0,20.0,1,5.222333272298177,-23.754167556762695,-64.85416412353516,2
144.97235107421875,1670.85693359375,220.97235107421875,33.22662353515625,94.70166778564453,5071.0,1565.0,-0.9007837772369385,-0.3325245678424835,1585.5,21.72148323059082,-26.9375,0.0,1.6446393728256226,0.0,1.0,78.78999328613281,44.666683197021484,62.2738151550293,55.139671325683594,1.0,2.0,2.0,20.0,1,33.25,-23.679166793823242,-64.90416717529297,7
258.5,2656.30419921875,310.4832763671875,692.015380859375,43.70501708984375,15142.0,1665.0,-0.524371325969696,0.4840571880340576,53.0,1.0823267698287964,0.875,0.0,10.640077590942383,0.0,1.0,200.0,47.297279357910156,40.90023422241211,46.317115783691406,1.0,2.0,1.0,20.0,1,0.23809523809523808,5.4708333015441895,-53.579166412353516,7
209.48333740234375,1536.628662109375,275.4501037597656,102.14403533935547,90.0999526977539,8035.0,1748.0,0.7019827961921692,-0.5849518179893494,648.5,3.7673754692077637,-1.0625,0.6741068363189697,0.908015787601471,0.0,1.0,141.99826049804688,58.29402160644531,24.430740356445312,55.056861877441406,1.0,0.0,2.0,10.0,1,0.5,-17.02083396911621,145.58749389648438,2
233.4832763671875,2621.464599609375,282.4835510253906,219.5712432861328,57.894962310791016,25866.0,1350.0,0.47412511706352234,0.6121267676353455,381.5,0.9994471073150635,-2.5,0.0,0.4709860682487488,0.0,12.0,200.0,41.11185836791992,35.19094467163086,50.60383605957031,1.0,1.0,2.0,20.0,1,5.5,-12.637499809265137,-71.22916412353516,3
257.5339050292969,3031.9189453125,282.5006408691406,719.8030395507812,14.686604499816895,18896.0,1686.9998779296875,0.9586423635482788,-0.1031966507434845,24.0,10.741750717163086,-6.5,0.0,93.59552001953125,0.0,1.0,171.86058044433594,45.056060791015625,105.47551727294922,47.448429107666016,1.0,0.0,2.0,10.0,1,0.0,-7.304166793823242,147.12916564941406,2
195.63284301757812,3279.71142578125,240.63311767578125,658.4209594726562,24.296676635742188,24128.0,1133.0,-0.5988014936447144,0.14623726904392242,1258.0,4.342245101928711,5.1875,0.0,23.66518783569336,0.0,1.0,186.51470947265625,40.640621185302734,90.13093566894531,47.86046600341797,1.0,0.0,2.0,10.0,1,0.0,3.7125000953674316,101.73750305175781,6
161.72950744628906,1878.1546630859375,210.6963653564453,184.0952911376953,55.80000305175781,7548.0,1588.0,-0.25091585516929626,0.4890289306640625,1991.5,13.999262809753418,2.6875,0.0,7.458014488220215,0.0,1.0,184.39781188964844,39.19611740112305,58.77412414550781,52.248382568359375,1.0,1.0,1.0,22.0,1,0.0,-16.245832443237305,-67.6624984741211,3
182.61546325683594,1907.6396484375,249.61573791503906,254.73736572265625,55.9999885559082,16707.0,1631.0001220703125,-0.9779537916183472,-0.03475610166788101,990.0,12.300524711608887,18.375,0.0,13.133461952209473,0.0,1.0,162.13291931152344,43.79712677001953,56.54322052001953,51.9854621887207,1.0,1.0,2.0,20.0,1,0.0,-21.170833587646484,165.0208282470703,3
153.58349609375,2941.77099609375,200.6000518798828,353.76531982421875,35.20668029785156,17482.0,1273.0001220703125,-0.0659109577536583,0.9389936923980713,2159.0,13.373891830444336,14.875,0.0,184.86196899414062,0.0,1.0,179.9060516357422,37.438392639160156,109.67562866210938,53.800048828125,1.0,0.0,2.0,10.0,1,0.0,-6.204166889190674,145.32083129882812,10
260.44915771484375,6553.5,340.4826354980469,5937.46875,131.30670166015625,30049.0,1886.0,-0.5718480348587036,-0.7250043749809265,89.0,1.580126166343689,0.0,0.0,0.9648402333259583,0.0,1.0,199.0230712890625,41.25705337524414,43.71971893310547,54.276611328125,1.0,0.0,2.0,10.0,1,0.0,13.454166412353516,75.02083587646484,7
242.5,1761.6541748046875,285.4997253417969,381.58026123046875,16.700000762939453,12556.0,1446.0,0.1500110626220703,0.13356098532676697,58.0,2.1247384548187256,7.3125,0.0,29.30318832397461,0.0,9.0,200.0,50.709999084472656,39.0123405456543,49.738155364990234,1.0,2.0,1.0,20.0,1,2.90625,-15.245833396911621,-39.07083511352539,7
252.4671173095703,2847.322998046875,283.4668273925781,472.83251953125,22.698328018188477,12343.0,1768.9998779296875,0.7184408903121948,-0.06024821102619171,137.5,6.937519073486328,-7.3125,0.0,1.8035269975662231,0.0,1.0,199.7635955810547,27.263919830322266,61.28514099121094,50.7874870300293,1.0,0.0,2.0,10.0,1,3.0,18.320833206176758,-65.72916412353516,3
219.5,2546.021484375,274.5,511.3602600097656,38.89665985107422,11049.0,1480.0,-0.8343155384063721,0.04439317435026169,702.0,0.9124815464019775,0.25,0.0,0.3385789692401886,0.0,2.0,200.0,42.83733367919922,54.35060119628906,48.22459030151367,1.0,0.0,2.0,10.0,1,0.0,5.304166793823242,-59.920833587646484,1
151.5015869140625,2955.70751953125,198.5015869140625,354.1349182128906,35.40335464477539,17357.0,1265.0,-0.24975793063640594,0.24088481068611145,2182.0,11.203728675842285,0.3125,0.0,16.314926147460938,0.0,1.0,184.2651824951172,37.50967788696289,104.95531463623047,53.3548698425293,1.0,0.0,2.0,10.0,1,0.0,-6.195833206176758,145.32083129882812,1
126.84861755371094,4932.17919921875,166.81536865234375,575.4434814453125,37.19837951660156,20826.0,1036.0,0.9534071683883667,-0.18920807540416718,2551.5,16.008106231689453,3.25,0.0,52.86644744873047,0.0,1.0,126.41881561279297,46.409889221191406,166.62744140625,52.504642486572266,1.0,0.0,2.0,10.0,1,0.0,-5.8125,145.15415954589844,10
210.4674072265625,2187.844970703125,297.4671325683594,449.5043640136719,20.3016414642334,12419.0,1432.0,-0.16547168791294098,0.6002750992774963,355.5,2.0423800945281982,-1.5625,0.0,0.5548847317695618,0.0,2.0,200.0,36.4316520690918,38.69717025756836,53.337562561035156,2.0,0.0,1.0,5.0,1,3.5,-25.829166412353516,-53.92916488647461,3
225.5811004638672,2293.994384765625,276.58135986328125,218.8343505859375,45.89833068847656,13176.0,1668.0001220703125,-0.6765292882919312,0.7364098429679871,691.5,16.649871826171875,17.8125,0.0,55.340091705322266,0.0,1.0,190.1253662109375,28.526317596435547,73.56671905517578,50.91099166870117,1.0,2.0,2.0,25.0,1,1.0,18.137500762939453,-66.97083282470703,2
235.50111389160156,2888.48779296875,272.484375,474.6736145019531,23.398326873779297,12606.0,1629.9998779296875,-0.09252072125673294,-0.9428802132606506,481.0,9.129793167114258,5.1875,0.0,38.25542068481445,0.0,1.0,200.0,21.014890670776367,52.80179214477539,49.62091827392578,1.0,2.0,2.0,25.0,1,7.0,18.3125,-65.82917022705078,1
256.4336853027344,2478.5673828125,315.4498596191406,622.5960693359375,41.20000076293945,16057.0,1645.0,-0.6174296736717224,-0.5237901210784912,46.0,1.581876516342163,-2.375,0.0,1.004027009010315,0.0,11.0,200.0,51.98967361450195,33.33186340332031,44.77779006958008,1.0,2.0,1.0,20.0,1,0.0,5.295833110809326,-53.59583282470703,9
253.5164337158203,1407.9248046875,313.4832763671875,192.1134033203125,50.096656799316406,7120.0,1730.0,-0.07071144878864288,-0.7200713157653809,4.0,0.2453615665435791,0.0,0.0,31.277753829956055,0.0,50.0,136.61329650878906,41.48276138305664,59.24058532714844,71.89098358154297,1.0,0.0,2.0,10.0,1,0.0,21.212499618530273,-87.19583129882812,3
220.33079528808594,2066.564453125,275.3480529785156,408.7071533203125,36.606651306152344,6249.0,1688.9998779296875,-0.18633604049682617,-0.964972972869873,184.5,16.688026428222656,-5.8125,0.0,135.47665405273438,0.0,1.0,144.6129150390625,51.73542404174805,32.910003662109375,54.93715286254883,1.0,0.0,2.0,10.0,1,1.0,-24.987499237060547,46.92916488647461,6
175.43255615234375,2053.884521484375,248.46575927734375,105.63185119628906,86.69327545166016,11169.0,1342.0,-0.5585602521896362,-0.5109376311302185,1241.0,7.123165607452393,-6.625,0.0,0.11942622065544128,0.0,1.0,186.66566467285156,48.59282302856445,55.835472106933594,48.57323455810547,1.0,0.0,2.0,10.0,1,1.0,-18.912500381469727,47.920833587646484,6
186.6504364013672,1959.504638671875,251.6336212158203,160.34237670898438,83.59996795654297,17417.0,1602.0001220703125,-0.8271573185920715,-0.04475630819797516,1087.5,5.531409740447998,23.8125,0.0,88.45257568359375,0.0,1.0,103.35636138916016,47.75312423706055,47.512386322021484,51.6535758972168,2.0,1.0,2.0,5.0,1,0.0,-17.09583282470703,145.62083435058594,9
142.59974670410156,2467.717529296875,207.6329803466797,119.8437271118164,76.28822326660156,20107.0,1117.0,0.6968014240264893,0.6526920795440674,1877.0,15.150976181030273,-9.25,0.0,2.082392930984497,0.0,1.0,175.51316833496094,36.88453674316406,70.68816375732422,52.126590728759766,1.0,0.0,2.0,10.0,1,0.0,22.35416603088379,103.77916717529297,6
132.86898803710938,3345.6552734375,177.86898803710938,385.9674987792969,37.90335464477539,19151.0,1133.000244140625,0.46112191677093506,0.8590695858001709,2468.0,20.62176513671875,10.8125,0.09420572221279144,15.657449722290039,0.0,1.0,129.0382537841797,39.322269439697266,131.8774871826172,53.57772445678711,1.0,0.0,2.0,10.0,1,0.0,-6.054166793823242,145.2375030517578,3
258.5,3058.08056640625,297.5,474.0201110839844,29.899999618530273,20744.0,1225.0,-0.39672762155532837,0.6565662026405334,82.0,0.8512051701545715,-0.4375,0.0,0.015030466951429844,0.0,37.0,200.0,37.2488899230957,26.613853454589844,43.00304412841797,1.0,0.0,2.0,10.0,1,0.0,-4.020833492279053,-69.5374984741211,4
254.5,3619.9482421875,299.5,546.46142578125,28.600000381469727,24012.0,1216.0,0.6173938512802124,3.1391647326017846e-07,116.0,0.5259182453155518,-0.1875,0.0,2.1346402168273926,0.0,43.0,200.0,47.91468048095703,30.0261287689209,42.4490852355957,1.0,0.0,2.0,10.0,1,0.0,-4.004166603088379,-69.87916564941406,7
219.5,2546.021484375,274.5,511.3602600097656,38.89665985107422,11049.0,1480.0,-0.8343155384063721,0.04439317435026169,702.0,0.9124815464019775,0.25,0.0,0.3385789692401886,0.0,2.0,200.0,42.83733367919922,54.35060119628906,48.22459030151367,1.0,0.0,2.0,10.0,1,0.0,5.304166793823242,-59.920833587646484,1
251.4315643310547,1218.3134765625,338.4315490722656,25.513416290283203,75.10668182373047,6197.0,1699.0,-0.1352987289428711,-0.9537942409515381,559.0,5.643899917602539,-0.5625,1.5646512508392334,6.046435832977295,0.0,3.0,191.1554412841797,40.069698333740234,23.167003631591797,60.883949279785156,1.0,0.0,2.0,10.0,1,5.0,18.52916717529297,98.37916564941406,9
231.6997833251953,2289.160888671875,281.7162170410156,215.3192138671875,45.296653747558594,13053.0,1667.0001220703125,0.4893451929092407,-0.8678098917007446,593.5,12.778970718383789,15.5,0.0,146.21157836914062,0.0,1.0,195.98265075683594,26.472848892211914,89.50817108154297,52.72666549682617,1.0,2.0,2.0,25.0,1,1.0,18.162500381469727,-67.01249694824219,4
241.5005645751953,2179.03076171875,279.4506530761719,511.04364013671875,19.803346633911133,13829.0,1455.0,0.60289466381073,-0.15521515905857086,106.5,3.8187427520751953,-4.6875,0.0,3.374821424484253,0.0,1.0,199.8284149169922,45.604957580566406,63.66986083984375,51.00461959838867,1.0,2.0,1.0,20.0,1,0.0,-14.470833778381348,-39.07083511352539,9
251.4315643310547,1218.3134765625,338.4315490722656,25.513416290283203,75.10668182373047,6197.0,1699.0,-0.1352987289428711,-0.9537942409515381,559.0,5.643899917602539,-0.5625,1.5646512508392334,6.046435832977295,0.0,3.0,191.1554412841797,40.069698333740234,23.167003631591797,60.883949279785156,1.0,0.0,2.0,10.0,1,5.0,18.52916717529297,98.37916564941406,9
209.48333740234375,1536.628662109375,275.4501037597656,102.14403533935547,90.0999526977539,8035.0,1748.0,0.7019827961921692,-0.5849518179893494,648.5,3.7673754692077637,-1.0625,0.6741068363189697,0.908015787601471,0.0,1.0,141.99826049804688,58.29402160644531,24.430740356445312,55.056861877441406,1.0,0.0,2.0,10.0,1,0.5,-17.02083396911621,145.58749389648438,2
219.4509735107422,3117.999755859375,254.484130859375,516.0973510742188,23.09832763671875,13610.0,1485.0,-0.5409868955612183,-0.20966437458992004,771.0,7.767789840698242,-0.9375,0.0,26.11292266845703,0.0,1.0,200.0,32.57985305786133,108.74767303466797,47.165687561035156,1.0,2.0,2.0,25.0,1,1.0,18.295833587646484,-65.79582977294922,8
230.59803771972656,2904.0703125,279.61456298828125,618.5360717773438,22.603342056274414,12583.0,1565.0,0.08820609748363495,0.8878229856491089,706.0,13.285045623779297,-2.9375,0.0,39.484413146972656,0.0,1.0,195.77955627441406,38.931549072265625,48.52840805053711,47.19742202758789,1.0,0.0,2.0,10.0,1,0.0,5.362500190734863,116.02083587646484,3
207.39817810058594,1680.4046630859375,271.39788818359375,116.34586334228516,88.79827117919922,8779.0,1707.9998779296875,0.12429545819759369,-0.607810914516449,695.5,3.2660255432128906,-8.25,0.0,2.963801145553589,0.0,1.0,146.55319213867188,54.16059112548828,42.64101028442383,53.170257568359375,1.0,0.0,2.0,10.0,1,0.0,-17.02916717529297,145.6041717529297,1
170.56471252441406,2816.55712890625,216.56471252441406,392.3335266113281,27.606706619262695,16953.0,1371.9998779296875,0.23996733129024506,-0.7505682706832886,1863.5,14.710640907287598,15.0625,0.0,170.46514892578125,0.0,1.0,180.5388641357422,36.302242279052734,97.5640869140625,54.212642669677734,1.0,0.0,2.0,10.0,1,0.0,-6.379166603088379,145.24583435058594,6
182.61546325683594,1907.6396484375,249.61573791503906,254.73736572265625,55.9999885559082,16707.0,1631.0001220703125,-0.9779537916183472,-0.03475610166788101,990.0,12.300524711608887,18.375,0.0,13.133461952209473,0.0,1.0,162.13291931152344,43.79712677001953,56.54322052001953,51.9854621887207,1.0,1.0,2.0,20.0,1,0.0,-21.170833587646484,165.0208282470703,3
247.5,3264.8193359375,297.51641845703125,994.1920776367188,23.3016414642334,22186.0,1241.0,0.2787686884403229,0.03982529789209366,178.5,1.1584080457687378,-0.25,0.0,12.09190845489502,0.0,29.0,200.0,56.281211853027344,35.36183547973633,41.82532501220703,1.0,0.0,2.0,10.0,1,0.0,-0.3791666626930237,-72.23750305175781,5
126.84861755371094,4932.17919921875,166.81536865234375,575.4434814453125,37.19837951660156,20826.0,1036.0,0.9534071683883667,-0.18920807540416718,2551.5,16.008106231689453,3.25,0.0,52.86644744873047,0.0,1.0,126.41881561279297,46.409889221191406,166.62744140625,52.504642486572266,1.0,0.0,2.0,10.0,1,0.0,-5.8125,145.15415954589844,10
253.64993286132812,2403.016357421875,296.6332092285156,279.5703430175781,43.694984436035156,13138.0,1753.0001220703125,-0.12313754111528397,0.8569307327270508,202.0,9.263771057128906,6.25,0.0,57.39790725708008,0.0,1.0,195.155517578125,23.61180305480957,47.9836540222168,55.59807205200195,2.0,1.0,2.0,5.0,1,0.0,10.479166984558105,-61.11249923706055,5
198.20217895507812,1256.213623046875,244.20217895507812,122.25260925292969,54.993316650390625,7309.0,1710.0,-0.13555440306663513,0.9231908321380615,1407.5,21.009552001953125,-15.4375,0.024611791595816612,8.401412963867188,0.0,3.0,145.80697631835938,44.21943664550781,29.453393936157227,54.50108337402344,1.0,1.0,1.0,22.0,1,0.0,-16.4375,-67.47083282470703,6
211.500244140625,2203.897705078125,299.4999694824219,441.8195495605469,20.89835548400879,12368.0,1434.0,0.3067915439605713,0.8953473567962646,331.0,2.674778938293457,1.0,0.0,1.1360970735549927,0.0,1.0,200.0,37.616241455078125,32.45206832885742,52.91425323486328,2.0,0.0,1.0,5.0,1,38.0,-25.795833587646484,-53.97083282470703,4
194.2996063232422,1819.391845703125,260.3328552246094,245.9361572265625,55.90001678466797,13454.0,1690.0001220703125,-0.9156526327133179,-0.3049927353858948,746.0,15.066652297973633,3.625,0.0,3.6921496391296387,0.0,1.0,156.156494140625,46.018863677978516,47.40105056762695,53.09425735473633,1.0,1.0,2.0,20.0,1,0.0,-21.179166793823242,165.0124969482422,9
247.61729431152344,2696.02001953125,282.6175842285156,719.974609375,11.899988174438477,16660.0,1582.0,0.679089367389679,0.5518574118614197,284.0,7.816224098205566,6.25,0.0,14.264123916625977,0.0,1.0,185.97659301757812,40.20552444458008,103.24314880371094,50.32858657836914,1.0,0.0,2.0,10.0,1,0.0,-6.637499809265137,146.91250610351562,5
247.61729431152344,2696.02001953125,282.6175842285156,719.974609375,11.899988174438477,16660.0,1582.0,0.679089367389679,0.5518574118614197,284.0,7.816224098205566,6.25,0.0,14.264123916625977,0.0,1.0,185.97659301757812,40.20552444458008,103.24314880371094,50.32858657836914,1.0,0.0,2.0,10.0,1,0.0,-6.637499809265137,146.91250610351562,5
247.50027465820312,3551.7421875,299.48358154296875,1075.460205078125,21.899999618530273,22426.0,1238.0,-0.47818970680236816,-0.6391811370849609,166.5,0.8143773078918457,-1.25,0.0,0.8132622241973877,0.0,50.0,199.4375,58.04378128051758,49.220115661621094,41.81373977661133,1.0,0.0,2.0,10.0,1,0.0,-0.3958333432674408,-72.04582977294922,3
257.5339050292969,3031.9189453125,282.5006408691406,719.8030395507812,14.686604499816895,18896.0,1686.9998779296875,0.9586423635482788,-0.1031966507434845,24.0,10.741750717163086,-6.5,0.0,93.59552001953125,0.0,1.0,171.86058044433594,45.056060791015625,105.47551727294922,47.448429107666016,1.0,0.0,2.0,10.0,1,0.0,-7.304166793823242,147.12916564941406,2
206.4492645263672,1090.40478515625,290.44927978515625,16.10328483581543,101.2983169555664,3987.0,2054.0,-0.6212288737297058,0.7379293441772461,882.5,2.5854814052581787,-4.5,0.6842030882835388,2.0448110103607178,0.0,1.0,190.45199584960938,64.55191802978516,15.327459335327148,60.3023796081543,1.0,0.0,2.0,10.0,1,1.6666666666666667,-22.537500381469727,45.37083435058594,8
221.65115356445312,1638.8841552734375,264.6511535644531,172.33450317382812,48.27313995361328,14315.0,1590.0,0.8856027126312256,0.46429145336151123,795.0,3.845107078552246,6.8125,0.0,9.2005615234375,0.0,1.0,178.15292358398438,44.7392692565918,50.3477668762207,49.419586181640625,1.0,0.0,2.0,10.0,1,1.0,-9.4375,147.3541717529297,5
241.5005645751953,2179.03076171875,279.4506530761719,511.04364013671875,19.803346633911133,13829.0,1455.0,0.60289466381073,-0.15521515905857086,106.5,3.8187427520751953,-4.6875,0.0,3.374821424484253,0.0,1.0,199.8284149169922,45.604957580566406,63.66986083984375,51.00461959838867,1.0,2.0,1.0,20.0,1,0.0,-14.470833778381348,-39.07083511352539,9
254.5,3604.991455078125,314.5,1137.16552734375,52.801673889160156,21126.0,1569.0,0.3939431309700012,0.5896421670913696,75.0,1.8105370998382568,-3.4375,0.0,7.463808059692383,0.0,1.0,200.0,41.893184661865234,39.04275894165039,45.872676849365234,1.0,2.0,1.0,20.0,1,0.07692307692307693,4.195833206176758,-52.14583206176758,9
146.43350219726562,1300.1519775390625,256.4667663574219,75.52350616455078,69.70162963867188,10611.0,1062.0,-0.1663135439157486,0.250508576631546,1282.0,1.3003394603729248,-2.0,0.0,6.38886022567749,0.0,1.0,200.0,27.05318832397461,23.331829071044922,58.19850158691406,1.0,1.0,1.0,10.0,1,0.0,26.64583396911621,106.62916564941406,8
239.44955444335938,2810.5712890625,276.4495544433594,460.61444091796875,23.596656799316406,12912.0,1636.9998779296875,0.6871314644813538,-0.6985204815864563,375.0,10.246070861816406,-4.125,0.0,0.8031314611434937,0.0,1.0,194.3206787109375,21.82016944885254,59.302391052246094,50.20569610595703,1.0,2.0,2.0,25.0,1,0.0,18.304166793823242,-65.8375015258789,10
157.2335205078125,1662.5321044921875,223.2669677734375,33.20501708984375,85.00501251220703,4739.0,1647.0,-0.030248507857322693,-0.9623066186904907,1669.5,10.734672546386719,4.375,0.000511315418407321,18.417556762695312,0.0,1.0,145.77296447753906,43.41123580932617,62.026344299316406,55.2623291015625,1.0,2.0,2.0,20.0,1,2.5,-22.39583396911621,-64.72916412353516,9
210.4674072265625,2187.844970703125,297.4671325683594,449.5043640136719,20.3016414642334,12419.0,1432.0,-0.16547168791294098,0.6002750992774963,355.5,2.0423800945281982,-1.5625,0.0,0.5548847317695618,0.0,2.0,200.0,36.4316520690918,38.69717025756836,53.337562561035156,2.0,0.0,1.0,5.0,1,3.5,-25.829166412353516,-53.92916488647461,3
175.29835510253906,4286.30810546875,218.29835510253906,550.3091430664062,33.008384704589844,17212.0,1345.0,0.1309899389743805,-0.9702811241149902,1806.5,12.56721305847168,-17.6875,0.0,11.084535598754883,0.0,1.0,168.4159698486328,39.814395904541016,107.65814971923828,51.6063117980957,1.0,0.0,2.0,10.0,1,0.0,-5.929166793823242,145.02915954589844,7
219.58248901367188,1106.1070556640625,274.6153564453125,249.72642517089844,17.594980239868164,11327.0,1317.0,0.5051945447921753,-0.42198798060417175,484.0,9.216612815856934,-5.3125,0.0,72.71778869628906,0.0,1.0,198.988525390625,44.91258239746094,37.43778991699219,53.1875,1.0,2.0,1.0,20.0,1,0.2857142857142857,-13.579166412353516,-39.69583511352539,1
247.50027465820312,3551.7421875,299.48358154296875,1075.460205078125,21.899999618530273,22426.0,1238.0,-0.47818970680236816,-0.6391811370849609,166.5,0.8143773078918457,-1.25,0.0,0.8132622241973877,0.0,50.0,199.4375,58.04378128051758,49.220115661621094,41.81373977661133,1.0,0.0,2.0,10.0,1,0.0,-0.3958333432674408,-72.04582977294922,3
193.4521026611328,4370.53125,243.4356689453125,388.7532043457031,58.47325897216797,22612.0,1365.000244140625,-0.34877949953079224,-0.7886770963668823,1108.5,24.953533172607422,13.125,0.0,300.29803466796875,0.0,1.0,116.59443664550781,38.885528564453125,59.825408935546875,50.37556838989258,1.0,0.0,2.0,10.0,1,3.0,8.737500190734863,-82.27083587646484,6
161.72950744628906,1878.1546630859375,210.6963653564453,184.0952911376953,55.80000305175781,7548.0,1588.0,-0.25091585516929626,0.4890289306640625,1991.5,13.999262809753418,2.6875,0.0,7.458014488220215,0.0,1.0,184.39781188964844,39.19611740112305,58.77412414550781,52.248382568359375,1.0,1.0,1.0,22.0,1,0.0,-16.245832443237305,-67.6624984741211,3
246.5,3849.494140625,294.5002746582031,1105.3115234375,21.100000381469727,23704.0,1227.0,0.12126743793487549,0.5345978736877441,192.0,0.7447417378425598,0.0,0.0,0.21748791635036469,0.0,36.0,200.0,54.28388595581055,59.57719039916992,42.66364669799805,1.0,0.0,2.0,10.0,1,0.0,-0.5458333492279053,-71.36250305175781,1
171.58299255371094,1741.70361328125,251.56629943847656,74.29686737060547,79.09832000732422,3961.0,1766.0,0.48351675271987915,0.7015963792800903,936.0,8.29452133178711,-6.75,0.0,2.3827552795410156,0.0,1.0,138.7602081298828,47.157684326171875,53.12944793701172,55.36096954345703,1.0,2.0,2.0,20.0,1,27.08300018310547,-27.337499618530273,-65.87916564941406,1
133.54867553710938,2870.301025390625,240.53187561035156,208.28265380859375,120.28998565673828,13848.0,1566.9998779296875,0.8877726793289185,-0.45976048707962036,1906.0,18.732101440429688,-3.5,0.0,70.31945037841797,0.0,1.0,153.43104553222656,32.484840393066406,55.38523483276367,59.554283142089844,1.0,0.0,2.0,10.0,1,2.5,30.462499618530273,78.17082977294922,5
159.48263549804688,2927.098876953125,205.49917602539062,406.0118103027344,27.806676864624023,18298.0,1306.9998779296875,0.18339648842811584,-0.9544123411178589,2044.0,14.250467300415039,12.0,0.0,15.595268249511719,0.0,1.0,169.64608764648438,38.230247497558594,112.60417175292969,54.841400146484375,1.0,0.0,2.0,10.0,1,0.0,-6.379166603088379,145.25416564941406,7
194.21656799316406,2942.858154296875,239.18359375,395.0972900390625,29.813411712646484,18832.0,1495.9998779296875,-0.48854291439056396,-0.7977980971336365,1465.5,11.765948295593262,-15.9375,0.0,21.427541732788086,0.0,1.0,161.9802703857422,30.998332977294922,86.30670166015625,52.61371994018555,1.0,0.0,2.0,10.0,1,3.0,-6.012499809265137,144.9875030517578,5
171.58299255371094,1741.70361328125,251.56629943847656,74.29686737060547,79.09832000732422,3961.0,1766.0,0.48351675271987915,0.7015963792800903,936.0,8.29452133178711,-6.75,0.0,2.3827552795410156,0.0,1.0,138.7602081298828,47.157684326171875,53.12944793701172,55.36096954345703,1.0,2.0,2.0,20.0,1,27.08300018310547,-27.337499618530273,-65.87916564941406,1
183.5,1712.517822265625,336.5,238.79161071777344,51.29664611816406,12295.0,1305.0,-0.42056727409362793,-0.07071001082658768,69.5,0.18039299547672272,0.0,0.0,4.031957626342773,0.0,50.0,200.0,31.586803436279297,12.805058479309082,58.99515914916992,1.0,1.0,1.0,10.0,1,0.0,28.945833206176758,118.89583587646484,2
259.2682800292969,3648.069091796875,303.2682800292969,1016.8806762695312,20.10002899169922,25899.0,1492.0,-0.8193918466567993,0.02908385917544365,146.0,8.84481143951416,-8.125,0.0,2.2155206203460693,0.0,1.0,191.06939697265625,43.95477294921875,87.2728500366211,45.01137161254883,1.0,0.0,2.0,10.0,1,0.0,-0.0625,114.00416564941406,9
