CHELSA_BIO_Annual_Mean_Temperature,CHELSA_BIO_Annual_Precipitation,CHELSA_BIO_Max_Temperature_of_Warmest_Month,CHELSA_BIO_Precipitation_of_Coldest_Quarter,CHELSA_BIO_Precipitation_Seasonality,CGIAR_Aridity_Index,CGIAR_PET,EarthEnvTopoMed_AspectCosine,EarthEnvTopoMed_AspectSine,EarthEnvTopoMed_Elevation,EarthEnvTopoMed_Slope,EarthEnvTopoMed_TopoPositionIndex,EsaCci_BurntAreasProbability,FanEtAl_Depth_to_Water_Table_AnnualMean,GlobPermafrost_PermafrostExtent,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,SG_Depth_to_bedrock,SG_Sand_Content_005cm,SG_SOC_Content_005cm,SG_Soil_pH_H2O_005cm,target_marker,sequencing_platform,sample_type,primers,Resolve_Biome,AMF_diversity,Pixel_Lat,Pixel_Long,CV_Fold
147.5167236328125,2347.113525390625,195.53343200683594,747.0714111328125,34.30498504638672,16164.0,1265.0,-0.5042954683303833,0.5046908259391785,2407.5,11.613788604736328,0.875,0.0,7.374854564666748,0.0,1.0,185.34715270996094,41.3173942565918,111.06438446044922,50.40127944946289,1.0,0.0,2.0,10.0,1,0.0,4.870833396911621,-75.12916564941406,3
227.5,2400.339599609375,282.5166931152344,476.4894714355469,37.20001220703125,6650.0,1726.0,0.48564302921295166,0.7071066498756409,11.0,0.2731384038925171,-0.25,0.0,6.444654941558838,0.0,50.0,200.0,60.45561218261719,41.35896682739258,54.723785400390625,1.0,0.0,2.0,10.0,1,1.0,-24.954166412353516,47.00416564941406,7
211.5491485595703,1467.637451171875,277.5323181152344,95.0389175415039,90.89995574951172,8415.0,1775.9998779296875,0.9420963525772095,-0.159582257270813,599.5,7.132869720458984,-0.0625,0.6152681708335876,24.481792449951172,0.0,1.0,101.40199279785156,57.97617721557617,25.330739974975586,56.118412017822266,1.0,0.0,2.0,10.0,1,0.0,-17.012500762939453,145.57916259765625,4
193.98336791992188,1995.9080810546875,238.98309326171875,213.71527099609375,53.40334701538086,7707.0,1649.0,0.21200039982795715,0.9732546806335449,1383.0,28.497268676757812,2.1875,0.0,466.03228759765625,0.0,1.0,157.32269287109375,36.43155288696289,37.25040054321289,53.50787353515625,1.0,1.0,1.0,22.0,1,0.0,-16.120832443237305,-67.72083282470703,5
222.4832763671875,1489.4105224609375,310.4835510253906,110.22831726074219,69.79832458496094,11119.0,1392.0,-0.8209182024002075,0.3403140902519226,131.5,0.7443828582763672,-0.6875,0.0,3.236873149871826,0.0,2.0,200.0,34.070499420166016,16.498111724853516,62.1029052734375,1.0,1.0,2.0,10.0,1,0.0,22.587499618530273,108.13749694824219,7
179.2863006591797,2247.180908203125,235.25315856933594,661.8652954101562,35.30169677734375,17200.0,1519.0,-0.029506869614124298,-0.9932700395584106,1825.0,18.556148529052734,-4.5625,0.0,5.677951335906982,0.0,1.0,179.72116088867188,39.24720764160156,68.0224838256836,53.17411422729492,1.0,0.0,2.0,10.0,1,0.0,6.329166889190674,-75.49583435058594,1
220.33079528808594,2066.564453125,275.3480529785156,408.7071533203125,36.606651306152344,6249.0,1688.9998779296875,-0.18633604049682617,-0.964972972869873,184.5,16.688026428222656,-5.8125,0.0,135.47665405273438,0.0,1.0,144.6129150390625,51.73542404174805,32.910003662109375,54.93715286254883,1.0,0.0,2.0,10.0,1,1.0,-24.987499237060547,46.92916488647461,6
258.5,2656.30419921875,310.4832763671875,692.015380859375,43.70501708984375,15142.0,1665.0,-0.524371325969696,0.4840571880340576,53.0,1.0823267698287964,0.875,0.0,10.640077590942383,0.0,1.0,200.0,47.297279357910156,40.90023422241211,46.317115783691406,1.0,2.0,1.0,20.0,1,0.23809523809523808,5.4708333015441895,-53.579166412353516,7
147.5167236328125,2347.113525390625,195.53343200683594,747.0714111328125,34.30498504638672,16164.0,1265.0,-0.5042954683303833,0.5046908259391785,2407.5,11.613788604736328,0.875,0.0,7.374854564666748,0.0,1.0,185.34715270996094,41.3173942565918,111.06438446044922,50.40127944946289,1.0,0.0,2.0,10.0,1,0.0,4.870833396911621,-75.12916564941406,3
171.44964599609375,1585.784423828125,250.4332275390625,31.111682891845703,93.99996948242188,5549.0,1558.0,-0.6782410144805908,0.7135905027389526,1124.0,11.420428276062012,3.3125,0.0,8.962059020996094,0.0,1.0,125.3924331665039,43.84371566772461,44.37111282348633,55.09954833984375,1.0,2.0,2.0,20.0,1,6.75,-23.695833206176758,-64.86250305175781,4
251.5,3496.276611328125,296.5,602.9000854492188,21.49835777282715,24807.0,1152.0,0.8842922449111938,0.3698122799396515,133.5,0.4939922094345093,0.1875,0.0,4.066071510314941,0.0,50.0,200.0,44.63452911376953,34.530670166015625,42.55046844482422,1.0,0.0,2.0,10.0,1,0.0,-4.0291666984558105,-72.5374984741211,2
243.2993927001953,1741.71826171875,289.2825622558594,195.68626403808594,43.878196716308594,11992.0,1698.9998779296875,-0.0770578533411026,-0.5347142815589905,316.5,16.294811248779297,-32.9375,0.2762123942375183,0.7292472720146179,0.0,1.0,139.1123504638672,39.27262496948242,36.05134963989258,52.71343994140625,1.0,0.0,2.0,10.0,1,0.0,-9.420833587646484,147.37916564941406,8
230.59803771972656,2904.0703125,279.61456298828125,618.5360717773438,22.603342056274414,12583.0,1565.0,0.08820609748363495,0.8878229856491089,706.0,13.285045623779297,-2.9375,0.0,39.484413146972656,0.0,1.0,195.77955627441406,38.931549072265625,48.52840805053711,47.19742202758789,1.0,0.0,2.0,10.0,1,0.0,5.362500190734863,116.02083587646484,3
259.5002746582031,2280.83056640625,306.5167236328125,370.4768371582031,49.19334030151367,12102.0,1773.0,-0.1814594864845276,0.7369880080223083,83.5,1.2826991081237793,-0.6875,0.0,18.544328689575195,0.0,1.0,200.0,23.428865432739258,28.384807586669922,57.52084732055664,2.0,1.0,2.0,5.0,1,0.0,10.379166603088379,-61.287498474121094,1
259.5331726074219,1909.9381103515625,293.5167236328125,234.14511108398438,33.89164352416992,8477.0,1895.0,0.997841477394104,0.050061970949172974,6.5,3.0188827514648438,-0.5625,0.0,2.17105770111084,0.0,6.0,192.75167846679688,38.17393112182617,34.83957290649414,58.977256774902344,1.0,2.0,2.0,25.0,1,0.0,18.512500762939453,-67.05416870117188,8
229.54859924316406,1373.2918701171875,309.5156555175781,47.426666259765625,82.31004333496094,10801.0,1498.0,-0.6000398993492126,-0.2708226144313812,736.5,8.076377868652344,11.0625,0.0,66.16068267822266,0.0,1.0,157.6462860107422,35.862937927246094,31.41786766052246,53.73979187011719,1.0,1.0,2.0,18.0,1,1.5,21.954166412353516,101.26249694824219,2
182.5172576904297,1858.7655029296875,249.53367614746094,248.97093200683594,56.00331115722656,15771.0,1637.0001220703125,-0.7834917902946472,-0.5117439031600952,948.5,6.447427749633789,6.9375,0.0,3.4295663833618164,0.0,1.0,178.50750732421875,45.16829299926758,54.17296600341797,54.19322967529297,1.0,1.0,2.0,20.0,1,0.0,-21.170833587646484,165.0124969482422,2
251.5,3496.276611328125,296.5,602.9000854492188,21.49835777282715,24807.0,1152.0,0.8842922449111938,0.3698122799396515,133.5,0.4939922094345093,0.1875,0.0,4.066071510314941,0.0,50.0,200.0,44.63452911376953,34.530670166015625,42.55046844482422,1.0,0.0,2.0,10.0,1,0.0,-4.0291666984558105,-72.5374984741211,2
153.58349609375,2941.77099609375,200.6000518798828,353.76531982421875,35.20668029785156,17482.0,1273.0001220703125,-0.0659109577536583,0.9389936923980713,2159.0,13.373891830444336,14.875,0.0,184.86196899414062,0.0,1.0,179.9060516357422,37.438392639160156,109.67562866210938,53.800048828125,1.0,0.0,2.0,10.0,1,0.0,-6.204166889190674,145.32083129882812,10
186.6504364013672,1959.504638671875,251.6336212158203,160.34237670898438,83.59996795654297,17417.0,1602.0001220703125,-0.8271573185920715,-0.04475630819797516,1087.5,5.531409740447998,23.8125,0.0,88.45257568359375,0.0,1.0,103.35636138916016,47.75312423706055,47.512386322021484,51.6535758972168,2.0,1.0,2.0,5.0,1,0.0,-17.09583282470703,145.62083435058594,9
219.58248901367188,1106.1070556640625,274.6153564453125,249.72642517089844,17.594980239868164,11327.0,1317.0,0.5051945447921753,-0.42198798060417175,484.0,9.216612815856934,-5.3125,0.0,72.71778869628906,0.0,1.0,198.988525390625,44.91258239746094,37.43778991699219,53.1875,1.0,2.0,1.0,20.0,1,0.2857142857142857,-13.579166412353516,-39.69583511352539,1
259.5,2682.099365234375,304.4668273925781,715.7083129882812,45.80337142944336,14904.0,1673.0,0.554699718952179,0.19870106875896454,39.0,0.3898640275001526,-0.0625,0.0,4.08824348449707,0.0,50.0,200.0,41.00453186035156,36.829437255859375,47.927406311035156,1.0,2.0,1.0,20.0,1,0.0,5.537499904632568,-53.5625,9
246.5165252685547,2202.922607421875,325.4832763671875,74.40174102783203,69.99834442138672,10840.0,1598.0,-0.09403574466705322,0.46884745359420776,23.0,1.0305941104888916,0.1875,0.0,0.5744688510894775,0.0,19.0,200.0,41.27341842651367,27.020437240600586,56.14167785644531,1.0,1.0,2.0,10.0,1,0.0,19.745832443237305,110.19583129882812,1
118.65155029296875,4863.77587890625,158.65155029296875,574.649658203125,36.70503234863281,22464.0,975.9999389648438,0.7834595441818237,0.6214102506637573,2693.5,21.074729919433594,-21.25,0.0,0.7477206587791443,0.0,1.0,107.7221450805664,46.12221908569336,165.0846405029297,53.94649124145508,1.0,0.0,2.0,10.0,1,0.0,-5.820833206176758,145.1374969482422,9
254.51670837402344,3628.00390625,298.5166931152344,546.3298950195312,28.600000381469727,24291.0,1215.0,0.04526817053556442,0.7434267997741699,120.0,0.3512457013130188,-0.0625,0.0,1.4732259511947632,0.0,50.0,199.5625,47.32198715209961,31.232336044311523,43.28793716430664,1.0,0.0,2.0,10.0,1,0.0,-4.020833492279053,-69.89583587646484,3
259.5002746582031,2280.83056640625,306.5167236328125,370.4768371582031,49.19334030151367,12102.0,1773.0,-0.1814594864845276,0.7369880080223083,83.5,1.2826991081237793,-0.6875,0.0,18.544328689575195,0.0,1.0,200.0,23.428865432739258,28.384807586669922,57.52084732055664,2.0,1.0,2.0,5.0,1,0.0,10.379166603088379,-61.287498474121094,1
145.4333953857422,1658.4822998046875,222.41697692871094,32.91669845581055,94.60166931152344,5192.0,1563.0,-0.9160999059677124,0.38100284337997437,1616.0,19.1993350982666,3.6875,0.0,19.231510162353516,0.0,1.0,88.9605941772461,44.699310302734375,61.50491714477539,54.45174026489258,1.0,2.0,2.0,20.0,1,3.0,-23.6875,-64.89583587646484,5
220.33079528808594,2066.564453125,275.3480529785156,408.7071533203125,36.606651306152344,6249.0,1688.9998779296875,-0.18633604049682617,-0.964972972869873,184.5,16.688026428222656,-5.8125,0.0,135.47665405273438,0.0,1.0,144.6129150390625,51.73542404174805,32.910003662109375,54.93715286254883,1.0,0.0,2.0,10.0,1,1.0,-24.987499237060547,46.92916488647461,6
213.4832763671875,2191.39990234375,339.4500427246094,149.52178955078125,131.70167541503906,11118.0,1725.0,-0.965045690536499,-0.20484459400177002,605.0,1.3507061004638672,0.6875,0.0,0.7258066534996033,0.0,8.0,195.7620849609375,42.90892791748047,38.090576171875,60.63606262207031,1.0,0.0,2.0,10.0,1,1.0,30.35416603088379,77.92082977294922,3
171.48397827148438,1549.2103271484375,258.5007019042969,63.18999099731445,78.60163879394531,5148.0,1701.0,-0.5107396245002747,0.8587173223495483,868.5,9.546150207519531,-1.8125,0.0,23.945457458496094,0.0,1.0,138.48411560058594,42.784645080566406,47.66064453125,53.88936233520508,1.0,2.0,2.0,20.0,1,11.0,-26.77083396911621,-65.32917022705078,8
222.59996032714844,2344.19873046875,280.5999450683594,407.29278564453125,28.198318481445312,13197.0,1596.0,0.9082800149917603,-0.028627797961235046,102.0,8.180028915405273,10.0,0.0,69.4484634399414,0.0,1.0,199.704833984375,35.269309997558594,78.27259063720703,50.93545150756836,1.0,0.0,2.0,10.0,1,0.0,26.837499618530273,128.29583740234375,10
209.71923828125,3178.7451171875,257.7360534667969,693.7012329101562,20.59666633605957,14220.0,1516.0001220703125,-0.8762668371200562,0.37952226400375366,1057.5,14.432913780212402,5.125,0.0,43.843570709228516,0.0,1.0,171.9916534423828,39.13656997680664,60.4880256652832,48.697628021240234,1.0,0.0,2.0,10.0,1,1.0,5.4041666984558105,116.10416412353516,4
258.5002746582031,2926.099609375,296.4997253417969,989.5358276367188,52.00668716430664,17980.0,1590.0,-0.69471275806427,-0.1535254269838333,50.0,1.1835427284240723,-0.375,0.0,4.9771223068237305,0.0,37.0,200.0,35.27463912963867,25.945802688598633,48.15486526489258,1.0,2.0,1.0,20.0,1,0.0,5.2791666984558105,-52.920833587646484,7
79.68386840820312,3145.469970703125,159.70030212402344,275.8396301269531,52.39665985107422,66357.0,635.0000610351562,0.12423593550920486,0.9056507349014282,2966.0,17.42589569091797,1.3125,0.0,1.3851821422576904,0.0,1.0,182.55865478515625,32.48714065551758,109.92255401611328,47.37852096557617,1.0,0.0,2.0,10.0,1,0.0,24.162500381469727,121.2874984741211,9
166.63404846191406,1012.7667846679688,217.6009063720703,83.34624481201172,60.995018005371094,6914.0,1621.0,0.5257611274719238,0.5434157848358154,1829.0,22.210308074951172,3.125,0.028398685157299042,298.37225341796875,0.0,0.0,125.64717864990234,41.5977897644043,56.92616653442383,62.012081146240234,1.0,1.0,1.0,22.0,1,0.0,-16.762500762939453,-67.2125015258789,5
226.06314086914062,1607.4449462890625,307.0631408691406,54.51325225830078,82.00001525878906,10920.0,1479.0,-0.317783921957016,0.26442620158195496,781.0,11.7161865234375,-15.75,0.0,9.211755752563477,0.0,1.0,148.97576904296875,35.57914352416992,32.37288284301758,55.3073844909668,1.0,1.0,2.0,18.0,1,5.4375,21.97916603088379,101.2125015258789,3
257.5,3337.058837890625,299.4833068847656,494.2451171875,28.898357391357422,24644.0,1223.0,-0.7071073055267334,-0.12159192562103271,91.0,0.6470212936401367,0.3125,0.0,0.2804226577281952,0.0,37.0,200.0,42.411354064941406,31.395654678344727,43.38512420654297,1.0,0.0,2.0,10.0,1,0.0,-4.129166603088379,-69.9124984741211,1
193.61524963378906,2903.3056640625,259.61553955078125,154.08035278320312,71.59833526611328,19858.0,1298.0001220703125,-0.5956424474716187,0.7133389115333557,938.0,15.580459594726562,17.25,0.0,59.19272232055664,0.0,1.0,181.86668395996094,37.856117248535156,45.628780364990234,52.84935760498047,1.0,0.0,2.0,10.0,1,3.0,24.204166412353516,120.90416717529297,10
229.54859924316406,1373.2918701171875,309.5156555175781,47.426666259765625,82.31004333496094,10801.0,1498.0,-0.6000398993492126,-0.2708226144313812,736.5,8.076377868652344,11.0625,0.0,66.16068267822266,0.0,1.0,157.6462860107422,35.862937927246094,31.41786766052246,53.73979187011719,1.0,1.0,2.0,18.0,1,1.5,21.954166412353516,101.26249694824219,2
209.4832763671875,1735.577880859375,309.4835510253906,314.1101989746094,21.0,9587.0,1617.0,-0.18738536536693573,-0.8636906147003174,191.5,1.9336278438568115,1.0625,0.2431812584400177,46.9719123840332,0.0,1.0,200.0,48.05331039428711,38.19545364379883,53.600914001464844,2.0,0.0,1.0,5.0,1,39.45000076293945,-27.10416603088379,-55.3125,5
254.5164337158203,3665.382080078125,298.5167236328125,553.3815307617188,28.600000381469727,24244.0,1214.0,-0.9540242552757263,0.25449371337890625,119.5,0.6202636957168579,0.25,0.0,0.15047946572303772,0.0,22.0,200.0,45.912109375,36.49287033081055,43.13711166381836,1.0,0.0,2.0,10.0,1,0.0,-4.004166603088379,-69.89583587646484,6
210.5659637451172,2452.5107421875,261.56597900390625,384.6686096191406,43.298316955566406,11237.0,1621.0,0.6144344806671143,-0.7889267206192017,263.0,10.090298652648926,-1.0625,0.0,102.57923126220703,0.0,1.0,195.10733032226562,41.53910827636719,37.65747833251953,51.81710433959961,1.0,1.0,2.0,20.0,1,0.0,-22.14583396911621,166.6875,7
211.1849365234375,1318.31884765625,258.21807861328125,128.69952392578125,55.59835433959961,7798.0,1692.0,-0.7895281314849854,0.3272300064563751,1199.0,21.377742767333984,2.25,0.0,0.5451226830482483,0.0,1.0,133.6721649169922,45.54621124267578,36.95704650878906,57.62272644042969,1.0,1.0,1.0,22.0,1,0.0,-16.287500381469727,-67.57083129882812,10
250.65185546875,3089.14697265625,276.6350402832031,715.950439453125,16.18657684326172,18665.0,1649.0001220703125,-0.22136512398719788,0.7732779383659363,248.5,14.27160358428955,15.875,0.0,65.83134460449219,0.0,1.0,180.3966064453125,43.14213562011719,114.68299865722656,45.44153594970703,1.0,0.0,2.0,10.0,1,0.0,-7.304166793823242,147.1041717529297,9
195.266357421875,1762.5174560546875,261.2830505371094,239.2514190673828,55.90331268310547,13293.0,1698.0001220703125,-0.9868420362472534,0.16035090386867523,743.0,15.459610939025879,4.4375,0.0,283.3709716796875,0.0,1.0,137.08119201660156,45.139373779296875,50.718223571777344,52.49462127685547,1.0,1.0,2.0,20.0,1,0.0,-21.179166793823242,165.00416564941406,8
235.51698303222656,2088.50244140625,275.500244140625,484.7040710449219,19.300029754638672,14170.0,1424.0,0.20021691918373108,-0.7437953948974609,220.0,4.226886749267578,-0.25,0.0,81.44996643066406,0.0,1.0,200.0,44.72465896606445,64.58252716064453,51.444149017333984,1.0,2.0,1.0,20.0,1,0.0,-14.470833778381348,-39.10416793823242,8
241.5164337158203,1358.934814453125,321.5164489746094,48.37160110473633,80.30504608154297,11130.0,1493.0,0.5994873046875,0.3178632855415344,547.0,4.566247463226318,-3.4375,0.0,0.0995631143450737,0.0,4.0,200.0,32.20326614379883,27.10643196105957,56.9505615234375,1.0,1.0,2.0,18.0,1,1.9,21.920833587646484,101.24583435058594,10
142.24659729003906,2751.016357421875,188.2301788330078,308.7088623046875,44.608360290527344,17019.0,1213.0,-0.33684346079826355,-0.9415524005889893,2258.0,17.882286071777344,-0.875,0.0,41.92908477783203,0.0,1.0,148.06076049804688,41.452171325683594,111.90180969238281,51.96680450439453,1.0,0.0,2.0,10.0,1,1.0,-6.020833492279053,145.41250610351562,4
182.5172576904297,1858.7655029296875,249.53367614746094,248.97093200683594,56.00331115722656,15771.0,1637.0001220703125,-0.7834917902946472,-0.5117439031600952,948.5,6.447427749633789,6.9375,0.0,3.4295663833618164,0.0,1.0,178.50750732421875,45.16829299926758,54.17296600341797,54.19322967529297,1.0,1.0,2.0,20.0,1,0.0,-21.170833587646484,165.0124969482422,2
258.5002746582031,2960.412109375,299.5,814.0552368164062,49.006717681884766,17963.0,1599.0,0.014303788542747498,0.02354896254837513,50.0,0.6692993640899658,0.75,0.0,9.479007720947266,0.0,1.0,200.0,39.79167175292969,25.728939056396484,47.9477424621582,1.0,2.0,1.0,20.0,1,0.25,5.304166793823242,-53.045833587646484,2
213.51681518554688,1918.1923828125,319.5168151855469,209.7238311767578,57.59834289550781,12356.0,1317.0,-0.6659010648727417,-0.531836211681366,44.5,0.6134113073348999,-1.0,0.0,2.9338457584381104,0.0,16.0,200.0,36.590904235839844,16.262672424316406,59.005374908447266,1.0,1.0,1.0,10.0,1,0.0,24.495832443237305,113.5625,2
153.25448608398438,1677.9124755859375,230.2711944580078,32.91825866699219,94.5999984741211,5430.0,1557.0,-0.9215021133422852,0.3882758319377899,1490.5,19.658063888549805,-4.0625,0.0,15.264848709106445,0.0,1.0,101.87149810791016,42.68053436279297,59.75636291503906,55.06348419189453,1.0,2.0,2.0,20.0,1,0.0,-23.6875,-64.88749694824219,6
193.4521026611328,4370.53125,243.4356689453125,388.7532043457031,58.47325897216797,22612.0,1365.000244140625,-0.34877949953079224,-0.7886770963668823,1108.5,24.953533172607422,13.125,0.0,300.29803466796875,0.0,1.0,116.59443664550781,38.885528564453125,59.825408935546875,50.37556838989258,1.0,0.0,2.0,10.0,1,3.0,8.737500190734863,-82.27083587646484,6
157.2335205078125,1662.5321044921875,223.2669677734375,33.20501708984375,85.00501251220703,4739.0,1647.0,-0.030248507857322693,-0.9623066186904907,1669.5,10.734672546386719,4.375,0.000511315418407321,18.417556762695312,0.0,1.0,145.77296447753906,43.41123580932617,62.026344299316406,55.2623291015625,1.0,2.0,2.0,20.0,1,2.5,-22.39583396911621,-64.72916412353516,9
187.4664764404297,1930.2720947265625,306.49945068359375,261.2222900390625,54.496639251708984,13131.0,1216.0,-0.6228848099708557,-0.7547847628593445,372.5,2.090078353881836,-0.9375,0.0,4.506706237792969,0.0,1.0,200.0,38.44780349731445,22.99791717529297,59.09431457519531,1.0,1.0,2.0,10.0,1,0.0,25.070833206176758,111.30416870117188,4
242.5,1761.6541748046875,285.4997253417969,381.58026123046875,16.700000762939453,12556.0,1446.0,0.1500110626220703,0.13356098532676697,58.0,2.1247384548187256,7.3125,0.0,29.30318832397461,0.0,9.0,200.0,50.709999084472656,39.0123405456543,49.738155364990234,1.0,2.0,1.0,20.0,1,2.90625,-15.245833396911621,-39.07083511352539,7
259.5331726074219,2396.46240234375,301.5328674316406,286.4253845214844,43.296653747558594,12222.0,1795.0,-0.7216842174530029,-0.03926214948296547,83.0,3.3406271934509277,-0.4375,0.0,56.25141525268555,0.0,1.0,199.4988555908203,23.864961624145508,40.05561828613281,57.00320053100586,2.0,1.0,2.0,5.0,1,0.0,10.479166984558105,-61.09583282470703,6
160.2667236328125,1706.7821044921875,226.26675415039062,33.40665817260742,85.40501403808594,4853.0,1639.0,-0.3920179605484009,-0.8521780371665955,1630.0,9.683185577392578,0.5625,0.0007175299106165767,26.24521827697754,0.0,1.0,143.93247985839844,43.83343505859375,54.99461364746094,55.214271545410156,1.0,2.0,2.0,20.0,1,22.5,-22.379167556762695,-64.72916412353516,10
186.6504364013672,1959.504638671875,251.6336212158203,160.34237670898438,83.59996795654297,17417.0,1602.0001220703125,-0.8271573185920715,-0.04475630819797516,1087.5,5.531409740447998,23.8125,0.0,88.45257568359375,0.0,1.0,103.35636138916016,47.75312423706055,47.512386322021484,51.6535758972168,2.0,1.0,2.0,5.0,1,0.0,-17.09583282470703,145.62083435058594,9
142.59974670410156,2467.717529296875,207.6329803466797,119.8437271118164,76.28822326660156,20107.0,1117.0,0.6968014240264893,0.6526920795440674,1877.0,15.150976181030273,-9.25,0.0,2.082392930984497,0.0,1.0,175.51316833496094,36.88453674316406,70.68816375732422,52.126590728759766,1.0,0.0,2.0,10.0,1,0.0,22.35416603088379,103.77916717529297,6
230.59803771972656,2904.0703125,279.61456298828125,618.5360717773438,22.603342056274414,12583.0,1565.0,0.08820609748363495,0.8878229856491089,706.0,13.285045623779297,-2.9375,0.0,39.484413146972656,0.0,1.0,195.77955627441406,38.931549072265625,48.52840805053711,47.19742202758789,1.0,0.0,2.0,10.0,1,0.0,5.362500190734863,116.02083587646484,3
187.2830047607422,4296.298828125,235.24984741210938,449.9483337402344,53.57158660888672,25521.0,1292.0001220703125,-0.8174610137939453,-0.5036420226097107,1231.0,11.491382598876953,1.8125,0.0,2.514310598373413,0.0,1.0,192.00311279296875,40.5775260925293,91.66132354736328,52.78562927246094,1.0,0.0,2.0,10.0,1,0.0,8.754166603088379,-82.23750305175781,7
