CHELSA_BIO_Annual_Mean_Temperature,CHELSA_BIO_Annual_Precipitation,CHELSA_BIO_Max_Temperature_of_Warmest_Month,CHELSA_BIO_Precipitation_of_Coldest_Quarter,CHELSA_BIO_Precipitation_Seasonality,CGIAR_Aridity_Index,CGIAR_PET,EarthEnvTopoMed_AspectCosine,EarthEnvTopoMed_AspectSine,EarthEnvTopoMed_Elevation,EarthEnvTopoMed_Slope,EarthEnvTopoMed_TopoPositionIndex,EsaCci_BurntAreasProbability,FanEtAl_Depth_to_Water_Table_AnnualMean,GlobPermafrost_PermafrostExtent,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,SG_Depth_to_bedrock,SG_Sand_Content_005cm,SG_SOC_Content_005cm,SG_Soil_pH_H2O_005cm,target_marker,sequencing_platform,sample_type,primers,Resolve_Biome,AMF_diversity,Pixel_Lat,Pixel_Long,CV_Fold
186.6504364013672,1959.504638671875,251.6336212158203,160.34237670898438,83.59996795654297,17417.0,1602.0001220703125,-0.8271573185920715,-0.04475630819797516,1087.5,5.531409740447998,23.8125,0.0,88.45257568359375,0.0,1.0,103.35636138916016,47.75312423706055,47.512386322021484,51.6535758972168,2.0,1.0,2.0,5.0,1,0.0,-17.09583282470703,145.62083435058594,9
235.50111389160156,2888.48779296875,272.484375,474.6736145019531,23.398326873779297,12606.0,1629.9998779296875,-0.09252072125673294,-0.9428802132606506,481.0,9.129793167114258,5.1875,0.0,38.25542068481445,0.0,1.0,200.0,21.014890670776367,52.80179214477539,49.62091827392578,1.0,2.0,2.0,25.0,1,7.0,18.3125,-65.82917022705078,1
232.68284606933594,1330.2669677734375,311.69927978515625,47.90663528442383,80.40670013427734,10972.0,1490.0,0.795138418674469,-0.3499355912208557,683.5,12.248291015625,17.375,0.0,118.44003295898438,0.0,1.0,181.57156372070312,37.497581481933594,35.66303253173828,53.65857696533203,1.0,1.0,2.0,18.0,1,4.0,21.912500381469727,101.2874984741211,7
260.4831848144531,2055.548828125,308.4831848144531,670.4215087890625,24.403350830078125,12999.0,1493.0,-0.7071073055267334,-0.6572778820991516,128.0,0.7463043928146362,0.75,0.0,2.2962496280670166,0.0,1.0,200.0,43.79987335205078,62.30567932128906,46.79685974121094,1.0,0.0,2.0,10.0,1,0.0,2.9791667461395264,102.3125,1
157.2335205078125,1662.5321044921875,223.2669677734375,33.20501708984375,85.00501251220703,4739.0,1647.0,-0.030248507857322693,-0.9623066186904907,1669.5,10.734672546386719,4.375,0.000511315418407321,18.417556762695312,0.0,1.0,145.77296447753906,43.41123580932617,62.026344299316406,55.2623291015625,1.0,2.0,2.0,20.0,1,2.5,-22.39583396911621,-64.72916412353516,9
232.28233337402344,1547.60400390625,275.2657775878906,159.1249237060547,49.87315368652344,13578.0,1635.0001220703125,-0.3973633348941803,-0.9175924062728882,615.5,27.055259704589844,6.875,0.0,4.343530178070068,0.0,1.0,109.44461822509766,42.50794982910156,53.52611541748047,50.16977310180664,1.0,0.75,2.0,15.375,1,5.223999977111816,-9.445833206176758,147.34584045410156,4
218.51644897460938,2523.20361328125,273.5164489746094,499.89202880859375,39.39833068847656,11607.0,1474.0,0.09443340450525284,0.7448317408561707,720.0,2.1355600357055664,-0.875,0.02708391845226288,2.0790317058563232,0.0,1.0,200.0,41.441200256347656,66.8560791015625,47.69142532348633,1.0,0.0,2.0,10.0,1,0.0,5.2791666984558105,-59.912498474121094,6
164.2454071044922,1884.6605224609375,212.24569702148438,183.130126953125,55.5,7717.0,1562.0001220703125,-0.46114879846572876,-0.8837834596633911,1934.0,16.668304443359375,8.6875,0.0,60.592098236083984,0.0,1.0,184.60467529296875,40.15316390991211,62.28256607055664,53.59640121459961,1.0,1.0,1.0,22.0,1,0.0,-16.254167556762695,-67.69583129882812,2
247.61729431152344,2696.02001953125,282.6175842285156,719.974609375,11.899988174438477,16660.0,1582.0,0.679089367389679,0.5518574118614197,284.0,7.816224098205566,6.25,0.0,14.264123916625977,0.0,1.0,185.97659301757812,40.20552444458008,103.24314880371094,50.32858657836914,1.0,0.0,2.0,10.0,1,0.0,-6.637499809265137,146.91250610351562,5
194.43206787109375,1913.0072021484375,260.3988342285156,157.15914916992188,83.49996948242188,17282.0,1642.0,-0.5091485381126404,0.6677731275558472,925.0,8.414460182189941,-15.125,0.0,12.064960479736328,0.0,1.0,107.68248748779297,47.82756423950195,40.44646072387695,51.17181396484375,2.0,1.0,2.0,5.0,1,0.0,-17.10416603088379,145.6125030517578,8
255.4835662841797,3648.96875,299.48358154296875,550.3048706054688,28.600000381469727,24275.0,1214.0,0.20761877298355103,0.6560949087142944,116.5,0.8911982774734497,-0.375,0.0,0.6410142183303833,0.0,50.0,200.0,47.039798736572266,42.17816925048828,43.52456283569336,1.0,0.0,2.0,10.0,1,0.0,-4.012499809265137,-69.89583587646484,5
239.54930114746094,2870.001708984375,275.54931640625,473.0655212402344,23.295011520385742,12696.0,1671.999755859375,0.9742637276649475,-0.22447365522384644,391.0,13.542673110961914,-6.9375,0.0,2.937410354614258,0.0,1.0,190.2886199951172,20.29329490661621,58.48736572265625,50.79658508300781,1.0,0.0,2.0,10.0,1,0.0,18.320833206176758,-65.82083129882812,2
259.5002746582031,2280.83056640625,306.5167236328125,370.4768371582031,49.19334030151367,12102.0,1773.0,-0.1814594864845276,0.7369880080223083,83.5,1.2826991081237793,-0.6875,0.0,18.544328689575195,0.0,1.0,200.0,23.428865432739258,28.384807586669922,57.52084732055664,2.0,1.0,2.0,5.0,1,0.0,10.379166603088379,-61.287498474121094,1
210.51669311523438,1841.7149658203125,311.5166931152344,330.4980163574219,21.200000762939453,9881.0,1618.0,0.5249119997024536,0.8423877954483032,165.5,1.9231157302856445,-2.4375,0.0,47.44866180419922,0.0,14.0,200.0,50.022525787353516,32.42544937133789,53.275413513183594,2.0,0.0,1.0,5.0,1,10.49899959564209,-27.137500762939453,-55.420833587646484,4
262.4835510253906,2345.86767578125,303.5,278.32684326171875,43.39501190185547,11757.0,1817.0,-0.41673722863197327,0.17709973454475403,21.5,1.485943078994751,-0.1875,0.0,1.7205885648727417,0.0,9.0,200.0,26.005857467651367,41.87479019165039,57.82964324951172,2.0,1.0,2.0,5.0,1,0.0,10.462499618530273,-61.09583282470703,3
239.38339233398438,4977.06982421875,330.4169006347656,4107.10400390625,132.5966339111328,27583.0,1715.0001220703125,-0.9627246856689453,-0.1360916942358017,589.0,8.32537841796875,-4.1875,0.0,20.107498168945312,0.0,1.0,196.83639526367188,40.340606689453125,38.390113830566406,55.716556549072266,1.0,0.0,2.0,10.0,1,0.0,14.270833015441895,74.75416564941406,10
136.5167236328125,3388.242431640625,189.51699829101562,974.6626586914062,40.20334243774414,19513.0,1359.0,-0.3986564576625824,0.4096667468547821,2663.5,3.5767502784729004,3.625,0.0,16.44780158996582,0.0,1.0,200.0,39.01449203491211,97.26412963867188,53.09900665283203,1.0,0.0,2.0,10.0,1,0.0,6.704166889190674,-75.47083282470703,4
183.55125427246094,4360.82470703125,230.5345458984375,494.0774230957031,50.969913482666016,28020.0,1247.0001220703125,-0.6836608648300171,0.7275420427322388,1319.5,12.216378211975098,3.75,0.0,17.552663803100586,0.0,1.0,185.1244354248047,39.675846099853516,83.3329086303711,51.374900817871094,1.0,0.0,2.0,10.0,1,0.0,8.762499809265137,-82.22083282470703,8
259.2682800292969,3648.069091796875,303.2682800292969,1016.8806762695312,20.10002899169922,25899.0,1492.0,-0.8193918466567993,0.02908385917544365,146.0,8.84481143951416,-8.125,0.0,2.2155206203460693,0.0,1.0,191.06939697265625,43.95477294921875,87.2728500366211,45.01137161254883,1.0,0.0,2.0,10.0,1,0.0,-0.0625,114.00416564941406,9
219.45013427734375,5125.4404296875,273.4169921875,339.5130310058594,63.80501174926758,18876.0,1547.0,-0.9007527828216553,0.1118774339556694,698.0,8.205289840698242,10.9375,0.008321134373545647,3.033503770828247,0.0,1.0,199.61837768554688,38.400474548339844,36.16734313964844,54.075286865234375,1.0,0.0,2.0,10.0,1,1.0,8.679166793823242,-82.4375,5
239.54930114746094,2870.001708984375,275.54931640625,473.0655212402344,23.295011520385742,12696.0,1671.999755859375,0.9742637276649475,-0.22447365522384644,391.0,13.542673110961914,-6.9375,0.0,2.937410354614258,0.0,1.0,190.2886199951172,20.29329490661621,58.48736572265625,50.79658508300781,1.0,0.0,2.0,10.0,1,0.0,18.320833206176758,-65.82083129882812,2
187.4664764404297,1930.2720947265625,306.49945068359375,261.2222900390625,54.496639251708984,13131.0,1216.0,-0.6228848099708557,-0.7547847628593445,372.5,2.090078353881836,-0.9375,0.0,4.506706237792969,0.0,1.0,200.0,38.44780349731445,22.99791717529297,59.09431457519531,1.0,1.0,2.0,10.0,1,0.0,25.070833206176758,111.30416870117188,4
194.43344116210938,1170.637939453125,276.44989013671875,25.196653366088867,92.69834899902344,4787.0,1629.0,-0.3023901879787445,0.2868868112564087,693.5,7.240346908569336,6.0625,0.0,3.8766567707061768,0.0,1.0,152.54515075683594,44.96119689941406,37.673118591308594,56.92583084106445,1.0,2.0,2.0,20.0,1,5.222333272298177,-23.754167556762695,-64.85416412353516,2
221.65115356445312,1638.8841552734375,264.6511535644531,172.33450317382812,48.27313995361328,14315.0,1590.0,0.8856027126312256,0.46429145336151123,795.0,3.845107078552246,6.8125,0.0,9.2005615234375,0.0,1.0,178.15292358398438,44.7392692565918,50.3477668762207,49.419586181640625,1.0,0.0,2.0,10.0,1,1.0,-9.4375,147.3541717529297,5
206.4492645263672,1090.40478515625,290.44927978515625,16.10328483581543,101.2983169555664,3987.0,2054.0,-0.6212288737297058,0.7379293441772461,882.5,2.5854814052581787,-4.5,0.6842030882835388,2.0448110103607178,0.0,1.0,190.45199584960938,64.55191802978516,15.327459335327148,60.3023796081543,1.0,0.0,2.0,10.0,1,1.6666666666666667,-22.537500381469727,45.37083435058594,8
260.5,1885.63330078125,293.5,230.19158935546875,34.09164047241211,8519.0,1889.0,0.9974128603935242,0.0718856230378151,7.0,2.983447313308716,-1.1875,0.0,0.6775630116462708,0.0,6.0,190.47030639648438,35.87489700317383,33.74738693237305,60.957706451416016,1.0,2.0,2.0,25.0,1,7.0,18.512500762939453,-67.07083129882812,7
171.48397827148438,1549.2103271484375,258.5007019042969,63.18999099731445,78.60163879394531,5148.0,1701.0,-0.5107396245002747,0.8587173223495483,868.5,9.546150207519531,-1.8125,0.0,23.945457458496094,0.0,1.0,138.48411560058594,42.784645080566406,47.66064453125,53.88936233520508,1.0,2.0,2.0,20.0,1,11.0,-26.77083396911621,-65.32917022705078,8
115.67036437988281,3020.435791015625,222.65357971191406,213.50987243652344,121.58325958251953,14418.0,1524.0,0.26624417304992676,0.06646294891834259,2197.0,22.26953887939453,4.3125,0.0,28.961339950561523,0.0,0.0,167.6864776611328,33.888160705566406,59.717857360839844,59.779937744140625,1.0,0.0,2.0,10.0,1,0.0,30.454166412353516,78.14583587646484,4
164.2454071044922,1884.6605224609375,212.24569702148438,183.130126953125,55.5,7717.0,1562.0001220703125,-0.46114879846572876,-0.8837834596633911,1934.0,16.668304443359375,8.6875,0.0,60.592098236083984,0.0,1.0,184.60467529296875,40.15316390991211,62.28256607055664,53.59640121459961,1.0,1.0,1.0,22.0,1,0.0,-16.254167556762695,-67.69583129882812,2
126.84861755371094,4932.17919921875,166.81536865234375,575.4434814453125,37.19837951660156,20826.0,1036.0,0.9534071683883667,-0.18920807540416718,2551.5,16.008106231689453,3.25,0.0,52.86644744873047,0.0,1.0,126.41881561279297,46.409889221191406,166.62744140625,52.504642486572266,1.0,0.0,2.0,10.0,1,0.0,-5.8125,145.15415954589844,10
259.2682800292969,3648.069091796875,303.2682800292969,1016.8806762695312,20.10002899169922,25899.0,1492.0,-0.8193918466567993,0.02908385917544365,146.0,8.84481143951416,-8.125,0.0,2.2155206203460693,0.0,1.0,191.06939697265625,43.95477294921875,87.2728500366211,45.01137161254883,1.0,0.0,2.0,10.0,1,0.0,-0.0625,114.00416564941406,9
209.48333740234375,1536.628662109375,275.4501037597656,102.14403533935547,90.0999526977539,8035.0,1748.0,0.7019827961921692,-0.5849518179893494,648.5,3.7673754692077637,-1.0625,0.6741068363189697,0.908015787601471,0.0,1.0,141.99826049804688,58.29402160644531,24.430740356445312,55.056861877441406,1.0,0.0,2.0,10.0,1,0.5,-17.02083396911621,145.58749389648438,2
262.4835510253906,2345.86767578125,303.5,278.32684326171875,43.39501190185547,11757.0,1817.0,-0.41673722863197327,0.17709973454475403,21.5,1.485943078994751,-0.1875,0.0,1.7205885648727417,0.0,9.0,200.0,26.005857467651367,41.87479019165039,57.82964324951172,2.0,1.0,2.0,5.0,1,0.0,10.462499618530273,-61.09583282470703,3
221.6513214111328,3098.3291015625,256.6017150878906,511.8231201171875,23.196657180786133,13714.0,1489.0,0.3312007188796997,0.5332314968109131,730.5,9.491035461425781,17.4375,0.0,56.8077507019043,0.0,1.0,200.0,28.78984832763672,96.3061752319336,47.879486083984375,1.0,2.0,2.0,25.0,1,3.0,18.287500381469727,-65.77916717529297,5
