CHELSA_BIO_Annual_Mean_Temperature,CHELSA_BIO_Annual_Precipitation,CHELSA_BIO_Max_Temperature_of_Warmest_Month,CHELSA_BIO_Precipitation_of_Coldest_Quarter,CHELSA_BIO_Precipitation_Seasonality,CGIAR_Aridity_Index,CGIAR_PET,EarthEnvTopoMed_AspectCosine,EarthEnvTopoMed_AspectSine,EarthEnvTopoMed_Elevation,EarthEnvTopoMed_Slope,EarthEnvTopoMed_TopoPositionIndex,EsaCci_BurntAreasProbability,FanEtAl_Depth_to_Water_Table_AnnualMean,GlobPermafrost_PermafrostExtent,PelletierEtAl_SoilAndSedimentaryDepositThicknesses,SG_Depth_to_bedrock,SG_Sand_Content_005cm,SG_SOC_Content_005cm,SG_Soil_pH_H2O_005cm,target_marker,sequencing_platform,sample_type,primers,Resolve_Biome,ECM_diversity,Pixel_Lat,Pixel_Long,CV_Fold
193.4521026611328,4370.53125,243.4356689453125,388.7532043457031,58.47325897216797,22612.0,1365.000244140625,-0.34877949953079224,-0.7886770963668823,1108.5,24.953533172607422,13.125,0.0,300.29803466796875,0.0,1.0,116.59443664550781,38.885528564453125,59.825408935546875,50.37556838989258,1.0,0.0,2.0,10.0,1,101.24700164794922,8.737500190734863,-82.27083587646484,6
79.68386840820312,3145.469970703125,159.70030212402344,275.8396301269531,52.39665985107422,66357.0,635.0000610351562,0.12423593550920486,0.9056507349014282,2966.0,17.42589569091797,1.3125,0.0,1.3851821422576904,0.0,1.0,182.55865478515625,32.48714065551758,109.92255401611328,47.37852096557617,1.0,0.0,2.0,10.0,1,74.27899932861328,24.162500381469727,121.2874984741211,9
63.76715087890625,3365.73876953125,110.78358459472656,649.8387451171875,28.110002517700195,12690.0,1022.0000610351562,0.7363172769546509,0.5876685976982117,3980.0,6.594829082489014,8.0,0.0,6.385010719299316,0.0,1.0,117.53666687011719,57.68326187133789,228.97145080566406,55.40342712402344,1.0,0.0,2.0,10.0,1,26.992000579833984,4.870833396911621,-75.25416564941406,1
233.4832763671875,2621.464599609375,282.4835510253906,219.5712432861328,57.894962310791016,25866.0,1350.0,0.47412511706352234,0.6121267676353455,381.5,0.9994471073150635,-2.5,0.0,0.4709860682487488,0.0,12.0,200.0,41.11185836791992,35.19094467163086,50.60383605957031,1.0,1.0,2.0,20.0,1,6.0,-12.637499809265137,-71.22916412353516,3
149.45005798339844,1911.070068359375,214.4664764404297,32.38656997680664,88.10334014892578,4468.0,1649.0,-0.5355177521705627,0.8431506156921387,1875.0,20.465023040771484,6.3125,0.0,3.1632816791534424,0.0,1.0,109.47586059570312,44.2338981628418,61.5035514831543,55.01564407348633,1.0,2.0,2.0,20.0,1,37.0,-22.27916717529297,-64.72916412353516,3
155.51646423339844,1828.8975830078125,221.5000457763672,34.19002151489258,86.30501556396484,4699.0,1644.0,-0.3176102638244629,0.9313686490058899,1725.5,4.40165901184082,-5.9375,0.0,1.29757559299469,0.0,1.0,161.66990661621094,42.44821548461914,44.23514938354492,55.97872543334961,1.0,2.0,2.0,20.0,1,183.66600036621094,-22.34583282470703,-64.72916412353516,2
198.20217895507812,1256.213623046875,244.20217895507812,122.25260925292969,54.993316650390625,7309.0,1710.0,-0.13555440306663513,0.9231908321380615,1407.5,21.009552001953125,-15.4375,0.024611791595816612,8.401412963867188,0.0,3.0,145.80697631835938,44.21943664550781,29.453393936157227,54.50108337402344,1.0,1.0,1.0,22.0,1,1.0,-16.4375,-67.47083282470703,6
180.3006591796875,1496.910888671875,259.3171081542969,29.915021896362305,93.79999542236328,5414.0,1568.0,-0.7129896879196167,0.5224923491477966,993.5,13.887853622436523,-11.1875,0.0,51.64128875732422,0.0,1.0,109.068359375,45.22543716430664,49.828731536865234,55.89022445678711,1.0,2.0,2.0,20.0,1,9.0,-23.704166412353516,-64.86250305175781,3
118.65155029296875,4863.77587890625,158.65155029296875,574.649658203125,36.70503234863281,22464.0,975.9999389648438,0.7834595441818237,0.6214102506637573,2693.5,21.074729919433594,-21.25,0.0,0.7477206587791443,0.0,1.0,107.7221450805664,46.12221908569336,165.0846405029297,53.94649124145508,1.0,0.0,2.0,10.0,1,85.99500274658203,-5.820833206176758,145.1374969482422,9
211.1849365234375,1318.31884765625,258.21807861328125,128.69952392578125,55.59835433959961,7798.0,1692.0,-0.7895281314849854,0.3272300064563751,1199.0,21.377742767333984,2.25,0.0,0.5451226830482483,0.0,1.0,133.6721649169922,45.54621124267578,36.95704650878906,57.62272644042969,1.0,1.0,1.0,22.0,1,0.0,-16.287500381469727,-67.57083129882812,10
258.566650390625,3074.374267578125,283.566650390625,718.2085571289062,15.686575889587402,19191.0,1678.0,0.5891970992088318,0.8071597218513489,26.5,9.442606925964355,-5.4375,0.0,126.77618408203125,0.0,1.0,189.11398315429688,45.77223205566406,107.13773345947266,47.65633010864258,1.0,0.5,2.0,16.0,1,29.58049964904785,-7.304166793823242,147.1125030517578,10
155.58189392089844,1815.9219970703125,222.5654754638672,33.60005569458008,86.20500946044922,4750.0,1637.0,0.5129765272140503,0.8578115701675415,1705.0,2.933206081390381,5.1875,0.0,76.95086669921875,0.0,1.0,186.1481170654297,43.808231353759766,32.31755065917969,56.42174530029297,1.0,2.0,2.0,20.0,1,83.0,-22.35416603088379,-64.72083282470703,1
118.65155029296875,4863.77587890625,158.65155029296875,574.649658203125,36.70503234863281,22464.0,975.9999389648438,0.7834595441818237,0.6214102506637573,2693.5,21.074729919433594,-21.25,0.0,0.7477206587791443,0.0,1.0,107.7221450805664,46.12221908569336,165.0846405029297,53.94649124145508,1.0,0.0,2.0,10.0,1,85.99500274658203,-5.820833206176758,145.1374969482422,9
63.76715087890625,3365.73876953125,110.78358459472656,649.8387451171875,28.110002517700195,12690.0,1022.0000610351562,0.7363172769546509,0.5876685976982117,3980.0,6.594829082489014,8.0,0.0,6.385010719299316,0.0,1.0,117.53666687011719,57.68326187133789,228.97145080566406,55.40342712402344,1.0,0.0,2.0,10.0,1,26.992000579833984,4.870833396911621,-75.25416564941406,1
247.5,3264.8193359375,297.51641845703125,994.1920776367188,23.3016414642334,22186.0,1241.0,0.2787686884403229,0.03982529789209366,178.5,1.1584080457687378,-0.25,0.0,12.09190845489502,0.0,29.0,200.0,56.281211853027344,35.36183547973633,41.82532501220703,1.0,0.0,2.0,10.0,1,8.49899959564209,-0.3791666626930237,-72.23750305175781,5
179.2863006591797,2247.180908203125,235.25315856933594,661.8652954101562,35.30169677734375,17200.0,1519.0,-0.029506869614124298,-0.9932700395584106,1825.0,18.556148529052734,-4.5625,0.0,5.677951335906982,0.0,1.0,179.72116088867188,39.24720764160156,68.0224838256836,53.17411422729492,1.0,0.0,2.0,10.0,1,56.10100173950195,6.329166889190674,-75.49583435058594,1
187.49972534179688,1470.2950439453125,330.48291015625,221.6265869140625,44.79999923706055,11954.0,1198.0,-0.12082350254058838,-0.8392171859741211,223.5,1.4348888397216797,0.5625,0.0,21.35902976989746,0.0,12.0,200.0,32.573631286621094,15.038237571716309,61.89745330810547,1.0,1.0,1.0,10.0,1,1.0,25.862499237060547,112.32083129882812,6
236.38436889648438,1339.0565185546875,315.4173278808594,46.52008819580078,81.71170806884766,10903.0,1499.0,-0.8059061765670776,-0.457971453666687,640.0,7.0017900466918945,-6.8125,0.0,2.1141602993011475,0.0,3.0,178.66586303710938,34.23800277709961,30.099620819091797,55.35292053222656,1.0,1.0,2.0,18.0,1,21.619750022888184,21.945833206176758,101.26249694824219,1
260.4831848144531,2055.548828125,308.4831848144531,670.4215087890625,24.403350830078125,12999.0,1493.0,-0.7071073055267334,-0.6572778820991516,128.0,0.7463043928146362,0.75,0.0,2.2962496280670166,0.0,1.0,200.0,43.79987335205078,62.30567932128906,46.79685974121094,1.0,0.0,2.0,10.0,1,54.99700164794922,2.9791667461395264,102.3125,1
259.2682800292969,3648.069091796875,303.2682800292969,1016.8806762695312,20.10002899169922,25899.0,1492.0,-0.8193918466567993,0.02908385917544365,146.0,8.84481143951416,-8.125,0.0,2.2155206203460693,0.0,1.0,191.06939697265625,43.95477294921875,87.2728500366211,45.01137161254883,1.0,0.0,2.0,10.0,1,44.643001556396484,-0.0625,114.00416564941406,9
221.41555786132812,3076.54296875,257.3994140625,508.675048828125,23.196657180786133,13502.0,1498.0,0.7639334201812744,-0.17880380153656006,739.0,4.049711227416992,-8.4375,0.0,2.346182346343994,0.0,1.0,200.0,30.228666305541992,108.1856460571289,48.2962646484375,1.0,1.0,2.0,22.0,1,45.56085768200102,18.295833587646484,-65.80416870117188,7
167.5000762939453,1705.8597412109375,245.46693420410156,69.12175750732422,80.69831848144531,3746.0,1780.0,-0.652436375617981,0.6667827367782593,1105.5,6.004010200500488,-4.9375,0.0,0.8949267268180847,0.0,1.0,164.43310546875,45.077301025390625,55.06634521484375,54.95154571533203,1.0,2.0,2.0,20.0,1,59.0,-27.320833206176758,-65.9124984741211,3
254.4835662841797,3673.878173828125,298.5164489746094,555.4530639648438,28.598358154296875,24111.0,1218.0,-0.6402842402458191,0.70710688829422,127.0,0.7932289838790894,-0.3125,0.0,4.19183349609375,0.0,24.0,200.0,47.08211135864258,39.944217681884766,42.66314697265625,1.0,0.0,2.0,10.0,1,22.99799919128418,-3.995833396911621,-69.89583587646484,8
260.4835510253906,6553.5,342.51678466796875,5974.720703125,133.61001586914062,31739.0,1857.0,-0.16370326280593872,0.9455243349075317,94.5,3.6665470600128174,-5.75,0.0,0.6757025718688965,0.0,1.0,198.11949157714844,40.432987213134766,33.68588638305664,54.42673873901367,1.0,0.0,2.0,10.0,1,26.24799919128418,13.520833015441895,75.02083587646484,9
236.38436889648438,1339.0565185546875,315.4173278808594,46.52008819580078,81.71170806884766,10903.0,1499.0,-0.8059061765670776,-0.457971453666687,640.0,7.0017900466918945,-6.8125,0.0,2.1141602993011475,0.0,3.0,178.66586303710938,34.23800277709961,30.099620819091797,55.35292053222656,1.0,1.0,2.0,18.0,1,21.619750022888184,21.945833206176758,101.26249694824219,1
128.51925659179688,2443.602783203125,192.55250549316406,119.85704040527344,76.48490142822266,19853.0,1066.0,-0.9601763486862183,0.27467045187950134,2082.5,16.724472045898438,-6.5,0.0,39.57012176513672,0.0,1.0,131.5323028564453,39.2142333984375,91.70603942871094,48.938377380371094,1.0,0.0,2.0,10.0,1,140.97300720214844,22.320833206176758,103.7874984741211,5
260.5,3761.631591796875,294.5,1184.41162109375,56.20501708984375,18559.0,1604.0,0.09124087542295456,0.8487381935119629,16.0,0.7903469800949097,1.6875,0.0,0.03133765235543251,0.0,27.0,199.82778930664062,35.06858825683594,59.48490524291992,46.672119140625,1.0,2.0,1.0,20.0,1,1.0,4.554166793823242,-52.02083206176758,10
187.2830047607422,4296.298828125,235.24984741210938,449.9483337402344,53.57158660888672,25521.0,1292.0001220703125,-0.8174610137939453,-0.5036420226097107,1231.0,11.491382598876953,1.8125,0.0,2.514310598373413,0.0,1.0,192.00311279296875,40.5775260925293,91.66132354736328,52.78562927246094,1.0,0.0,2.0,10.0,1,135.98699951171875,8.754166603088379,-82.23750305175781,7
229.43563842773438,1346.5032958984375,308.4356384277344,48.691776275634766,80.20502471923828,10976.0,1488.0,-0.23818835616111755,-0.777086079120636,716.5,15.743658065795898,25.875,0.0,165.6761474609375,0.0,1.0,171.9537353515625,37.21683120727539,33.59970474243164,53.84733200073242,1.0,1.0,2.0,18.0,1,1.0,21.90416717529297,101.2874984741211,4
259.5006103515625,3055.86181640625,284.5003356933594,719.5633544921875,15.186575889587402,19069.0,1685.9998779296875,0.9306634068489075,-0.3219089210033417,16.5,3.4920835494995117,-4.0625,0.0,158.0413055419922,0.0,1.0,181.76512145996094,47.025604248046875,100.34989166259766,48.39908981323242,1.0,0.0,2.0,10.0,1,64.49299621582031,-7.304166793823242,147.12083435058594,1
132.86898803710938,3345.6552734375,177.86898803710938,385.9674987792969,37.90335464477539,19151.0,1133.000244140625,0.46112191677093506,0.8590695858001709,2468.0,20.62176513671875,10.8125,0.09420572221279144,15.657449722290039,0.0,1.0,129.0382537841797,39.322269439697266,131.8774871826172,53.57772445678711,1.0,0.0,2.0,10.0,1,50.1619987487793,-6.054166793823242,145.2375030517578,3
259.5331726074219,1909.9381103515625,293.5167236328125,234.14511108398438,33.89164352416992,8477.0,1895.0,0.997841477394104,0.050061970949172974,6.5,3.0188827514648438,-0.5625,0.0,2.17105770111084,0.0,6.0,192.75167846679688,38.17393112182617,34.83957290649414,58.977256774902344,1.0,2.0,2.0,25.0,1,66.12300109863281,18.512500762939453,-67.05416870117188,8
171.44964599609375,1585.784423828125,250.4332275390625,31.111682891845703,93.99996948242188,5549.0,1558.0,-0.6782410144805908,0.7135905027389526,1124.0,11.420428276062012,3.3125,0.0,8.962059020996094,0.0,1.0,125.3924331665039,43.84371566772461,44.37111282348633,55.09954833984375,1.0,2.0,2.0,20.0,1,21.0,-23.695833206176758,-64.86250305175781,4
247.5,3564.408935546875,298.5,1087.2518310546875,22.298355102539062,22516.0,1237.0,0.041625142097473145,0.7472134828567505,172.5,0.347221702337265,-0.9375,0.0,0.3534547984600067,0.0,50.0,200.0,57.45489501953125,42.95940399169922,42.171974182128906,1.0,0.0,2.0,10.0,1,4.5,-0.34583333134651184,-72.0625,8
169.74588012695312,1855.43896484375,217.74588012695312,184.45803833007812,55.400001525878906,7582.0,1593.9998779296875,0.9368677139282227,-0.27898356318473816,1788.0,15.127044677734375,-4.3125,0.0,14.92322063446045,0.0,1.0,172.5599365234375,40.52082061767578,50.14297866821289,52.886009216308594,1.0,1.0,1.0,22.0,1,0.0,-16.22083282470703,-67.67916870117188,4
227.5,2400.339599609375,282.5166931152344,476.4894714355469,37.20001220703125,6650.0,1726.0,0.48564302921295166,0.7071066498756409,11.0,0.2731384038925171,-0.25,0.0,6.444654941558838,0.0,50.0,200.0,60.45561218261719,41.35896682739258,54.723785400390625,1.0,0.0,2.0,10.0,1,111.01750183105469,-24.954166412353516,47.00416564941406,7
164.2454071044922,1884.6605224609375,212.24569702148438,183.130126953125,55.5,7717.0,1562.0001220703125,-0.46114879846572876,-0.8837834596633911,1934.0,16.668304443359375,8.6875,0.0,60.592098236083984,0.0,1.0,184.60467529296875,40.15316390991211,62.28256607055664,53.59640121459961,1.0,1.0,1.0,22.0,1,0.0,-16.254167556762695,-67.69583129882812,2
193.61524963378906,2903.3056640625,259.61553955078125,154.08035278320312,71.59833526611328,19858.0,1298.0001220703125,-0.5956424474716187,0.7133389115333557,938.0,15.580459594726562,17.25,0.0,59.19272232055664,0.0,1.0,181.86668395996094,37.856117248535156,45.628780364990234,52.84935760498047,1.0,0.0,2.0,10.0,1,128.27999877929688,24.204166412353516,120.90416717529297,10
238.4674072265625,1411.368408203125,319.4674072265625,49.27326583862305,80.8016586303711,11037.0,1494.0,0.9319837689399719,0.20200614631175995,588.5,9.734320640563965,-9.6875,0.0,0.3006214499473572,0.0,1.0,184.71470642089844,35.16463851928711,25.655715942382812,52.63397216796875,1.0,1.0,2.0,18.0,1,40.08300018310547,21.920833587646484,101.2125015258789,8
259.5002746582031,2280.83056640625,306.5167236328125,370.4768371582031,49.19334030151367,12102.0,1773.0,-0.1814594864845276,0.7369880080223083,83.5,1.2826991081237793,-0.6875,0.0,18.544328689575195,0.0,1.0,200.0,23.428865432739258,28.384807586669922,57.52084732055664,2.0,1.0,2.0,5.0,1,0.0,10.379166603088379,-61.287498474121094,1
227.5,2400.339599609375,282.5166931152344,476.4894714355469,37.20001220703125,6650.0,1726.0,0.48564302921295166,0.7071066498756409,11.0,0.2731384038925171,-0.25,0.0,6.444654941558838,0.0,50.0,200.0,60.45561218261719,41.35896682739258,54.723785400390625,1.0,0.0,2.0,10.0,1,111.01750183105469,-24.954166412353516,47.00416564941406,7
179.2863006591797,2247.180908203125,235.25315856933594,661.8652954101562,35.30169677734375,17200.0,1519.0,-0.029506869614124298,-0.9932700395584106,1825.0,18.556148529052734,-4.5625,0.0,5.677951335906982,0.0,1.0,179.72116088867188,39.24720764160156,68.0224838256836,53.17411422729492,1.0,0.0,2.0,10.0,1,56.10100173950195,6.329166889190674,-75.49583435058594,1
244.5666046142578,2288.3662109375,290.54986572265625,258.5903015136719,36.89164352416992,11798.0,1759.0,0.6812649965286255,0.28776252269744873,303.5,2.068734645843506,1.75,0.0,60.628273010253906,0.0,5.0,193.7969207763672,27.467649459838867,71.29373931884766,55.0518913269043,1.0,2.0,2.0,25.0,1,45.999000549316406,18.40416717529297,-66.97083282470703,4
257.4835510253906,3098.85302734375,294.4835510253906,1391.083251953125,56.5016975402832,14287.0,1682.0,-0.5556440353393555,0.6175602078437805,73.5,5.533782005310059,1.5,0.0,5.684341886080802e-14,0.0,4.0,199.9374542236328,39.83009338378906,165.15667724609375,52.67265701293945,1.0,1.0,2.0,22.0,1,42.14800080798921,9.145833015441895,-79.84583282470703,9
194.50218200683594,1248.197509765625,240.50218200683594,122.16422271728516,54.79334259033203,7202.0,1709.0,0.06219825521111488,0.9229651689529419,1491.5,21.665584564208984,16.9375,0.2850593328475952,34.59013366699219,0.0,1.0,142.3826904296875,44.90091323852539,27.405359268188477,54.67054748535156,1.0,1.0,1.0,22.0,1,0.0,-16.429166793823242,-67.47083282470703,7
219.5,2546.021484375,274.5,511.3602600097656,38.89665985107422,11049.0,1480.0,-0.8343155384063721,0.04439317435026169,702.0,0.9124815464019775,0.25,0.0,0.3385789692401886,0.0,2.0,200.0,42.83733367919922,54.35060119628906,48.22459030151367,1.0,0.0,2.0,10.0,1,143.656005859375,5.304166793823242,-59.920833587646484,1
218.4002227783203,2409.517822265625,273.4002380371094,444.650390625,39.09331130981445,14986.0,1460.0,-0.05422467365860939,-0.9610018730163574,764.5,1.8464982509613037,-1.375,0.0008509323233738542,0.34393981099128723,0.0,1.0,199.99827575683594,41.87319564819336,39.77442169189453,49.76130676269531,1.0,0.0,2.0,10.0,1,51.18550109863281,5.4375,-60.087501525878906,5
184.3513641357422,1414.252685546875,231.3513641357422,137.40663146972656,55.2983283996582,7150.0,1665.0,-0.7069908380508423,0.7071337699890137,1698.0,18.224695205688477,-1.4375,0.0,7.83502721786499,0.0,1.0,151.73301696777344,43.7436637878418,29.085172653198242,57.35103988647461,1.0,1.0,1.0,22.0,1,0.0,-16.379167556762695,-67.52083587646484,9
158.4493865966797,960.4305419921875,232.44967651367188,55.63512420654297,80.00164031982422,7017.0,1262.0,-0.6012245416641235,-0.7980742454528809,1919.5,0.8694280385971069,-0.75,0.0,1.1073044538497925,0.0,3.0,200.0,27.511112213134766,21.268659591674805,60.956722259521484,1.0,1.0,1.0,10.0,1,0.0,25.362499237060547,103.11250305175781,5
254.51670837402344,3628.00390625,298.5166931152344,546.3298950195312,28.600000381469727,24291.0,1215.0,0.04526817053556442,0.7434267997741699,120.0,0.3512457013130188,-0.0625,0.0,1.4732259511947632,0.0,50.0,199.5625,47.32198715209961,31.232336044311523,43.28793716430664,1.0,0.0,2.0,10.0,1,11.49899959564209,-4.020833492279053,-69.89583587646484,3
226.53128051757812,3182.796875,273.5147705078125,920.1966552734375,24.5,21596.0,1267.9998779296875,0.8898794054985046,0.2502501606941223,746.0,11.326351165771484,-2.3125,0.0,6.472546577453613,0.0,1.0,199.5466766357422,40.01478958129883,60.21328353881836,46.259830474853516,1.0,0.0,2.0,10.0,1,30.99799919128418,3.754166603088379,101.7125015258789,8
164.2454071044922,1884.6605224609375,212.24569702148438,183.130126953125,55.5,7717.0,1562.0001220703125,-0.46114879846572876,-0.8837834596633911,1934.0,16.668304443359375,8.6875,0.0,60.592098236083984,0.0,1.0,184.60467529296875,40.15316390991211,62.28256607055664,53.59640121459961,1.0,1.0,1.0,22.0,1,0.0,-16.254167556762695,-67.69583129882812,2
254.5,3604.991455078125,314.5,1137.16552734375,52.801673889160156,21126.0,1569.0,0.3939431309700012,0.5896421670913696,75.0,1.8105370998382568,-3.4375,0.0,7.463808059692383,0.0,1.0,200.0,41.893184661865234,39.04275894165039,45.872676849365234,1.0,2.0,1.0,20.0,1,2.1538461538461537,4.195833206176758,-52.14583206176758,9
258.5,2656.30419921875,310.4832763671875,692.015380859375,43.70501708984375,15142.0,1665.0,-0.524371325969696,0.4840571880340576,53.0,1.0823267698287964,0.875,0.0,10.640077590942383,0.0,1.0,200.0,47.297279357910156,40.90023422241211,46.317115783691406,1.0,2.0,1.0,20.0,1,1.369047619047619,5.4708333015441895,-53.579166412353516,7
171.48397827148438,1549.2103271484375,258.5007019042969,63.18999099731445,78.60163879394531,5148.0,1701.0,-0.5107396245002747,0.8587173223495483,868.5,9.546150207519531,-1.8125,0.0,23.945457458496094,0.0,1.0,138.48411560058594,42.784645080566406,47.66064453125,53.88936233520508,1.0,2.0,2.0,20.0,1,8.125,-26.77083396911621,-65.32917022705078,8
219.45013427734375,5125.4404296875,273.4169921875,339.5130310058594,63.80501174926758,18876.0,1547.0,-0.9007527828216553,0.1118774339556694,698.0,8.205289840698242,10.9375,0.008321134373545647,3.033503770828247,0.0,1.0,199.61837768554688,38.400474548339844,36.16734313964844,54.075286865234375,1.0,0.0,2.0,10.0,1,6.0,8.679166793823242,-82.4375,5
195.63284301757812,3279.71142578125,240.63311767578125,658.4209594726562,24.296676635742188,24128.0,1133.0,-0.5988014936447144,0.14623726904392242,1258.0,4.342245101928711,5.1875,0.0,23.66518783569336,0.0,1.0,186.51470947265625,40.640621185302734,90.13093566894531,47.86046600341797,1.0,0.0,2.0,10.0,1,33.78499984741211,3.7125000953674316,101.73750305175781,6
229.54859924316406,1373.2918701171875,309.5156555175781,47.426666259765625,82.31004333496094,10801.0,1498.0,-0.6000398993492126,-0.2708226144313812,736.5,8.076377868652344,11.0625,0.0,66.16068267822266,0.0,1.0,157.6462860107422,35.862937927246094,31.41786766052246,53.73979187011719,1.0,1.0,2.0,18.0,1,20.75249989827474,21.954166412353516,101.26249694824219,2
155.58189392089844,1815.9219970703125,222.5654754638672,33.60005569458008,86.20500946044922,4750.0,1637.0,0.5129765272140503,0.8578115701675415,1705.0,2.933206081390381,5.1875,0.0,76.95086669921875,0.0,1.0,186.1481170654297,43.808231353759766,32.31755065917969,56.42174530029297,1.0,2.0,2.0,20.0,1,83.0,-22.35416603088379,-64.72083282470703,1
198.66607666015625,3277.767822265625,242.68307495117188,643.7821044921875,24.498319625854492,23956.0,1141.0,0.8611193299293518,-0.2426036298274994,1230.0,11.140897750854492,18.0,0.0,75.95878601074219,0.0,1.0,168.52830505371094,39.346771240234375,94.99655151367188,47.511051177978516,1.0,0.0,2.0,10.0,1,16.0,3.7125000953674316,101.7125015258789,5
257.4835510253906,3098.85302734375,294.4835510253906,1391.083251953125,56.5016975402832,14287.0,1682.0,-0.5556440353393555,0.6175602078437805,73.5,5.533782005310059,1.5,0.0,5.684341886080802e-14,0.0,4.0,199.9374542236328,39.83009338378906,165.15667724609375,52.67265701293945,1.0,1.0,2.0,22.0,1,42.14800080798921,9.145833015441895,-79.84583282470703,9
210.51669311523438,1841.7149658203125,311.5166931152344,330.4980163574219,21.200000762939453,9881.0,1618.0,0.5249119997024536,0.8423877954483032,165.5,1.9231157302856445,-2.4375,0.0,47.44866180419922,0.0,14.0,200.0,50.022525787353516,32.42544937133789,53.275413513183594,2.0,0.0,1.0,5.0,1,0.0,-27.137500762939453,-55.420833587646484,4
